Player,Team,POS,ATT,YDS,TDS,REC,FL,FPTS
,,,,,,,,
Ja'Marr Chase,CIN,WR1,1.6,"1,586.1",12.2,120.7,0.6,353.0
Bijan Robinson,ATL,RB1,304.1,438.5,2.2,57.7,1.4,322.2
Saquon Barkley,PHI,RB2,327.8,332.5,2.2,43.5,1.4,316.8
Jahmyr Gibbs,DET,RB3,240.0,507.0,2.8,57.7,1.3,316.4
Justin Jefferson,MIN,WR2,0.5,"1,459.6",9.6,105.2,0.6,307.7
CeeDee Lamb,DAL,WR3,9.2,"1,385.7",8.0,110.9,1.0,303.1
Christian McCaffrey,SF,RB4,240.4,558.2,3.5,64.3,1.8,294.4
Puka Nacua,LAR,WR4,10.7,"1,362.7",6.9,104.9,0.6,291.1
Malik Nabers,NYG,WR5,2.6,"1,343.3",8.2,107.0,0.6,290.8
Amon-Ra St. Brown,DET,WR6,1.9,"1,263.3",8.8,110.3,0.9,289.2
De'Von Achane,MIA,RB5,216.9,506.0,3.9,68.7,1.3,286.4
Nico Collins,HOU,WR7,0.0,"1,311.9",8.9,92.1,0.5,275.7
Brian Thomas Jr.,JAC,WR8,3.8,"1,298.2",8.6,91.9,0.6,274.7
Derrick Henry,BAL,RB6,306.0,153.7,0.9,16.4,1.4,272.0
Drake London,ATL,WR9,0.3,"1,232.8",8.2,95.9,0.6,267.5
Josh Jacobs,GB,RB7,290.6,315.9,1.5,37.9,1.5,267.1
Ashton Jeanty,LV,RB8,272.8,361.4,1.9,45.9,2.4,264.3
Tyreek Hill,MIA,WR10,7.2,"1,182.8",7.7,94.2,0.6,262.5
Chase Brown,CIN,RB9,242.9,385.9,2.7,55.0,1.4,259.4
Jonathan Taylor,IND,RB10,310.1,205.1,1.3,28.6,1.6,258.7
A.J. Brown,PHI,WR11,0.0,"1,243.6",8.4,84.9,0.9,257.6
Ladd McConkey,LAC,WR12,0.0,"1,209.4",7.4,90.5,0.7,254.4
Bucky Irving,TB,RB11,244.1,349.8,1.7,45.1,1.4,254.0
Brock Bowers,LV,TE1,0.0,"1,117.0",6.0,105.2,0.5,253.0
Kyren Williams,LAR,RB12,284.2,213.6,1.7,33.7,2.3,251.5
Tee Higgins,CIN,WR13,0.0,"1,099.8",8.9,86.6,0.9,248.3
Mike Evans,TB,WR14,0.0,"1,071.3",9.9,79.7,0.5,245.5
Jaxon Smith-Njigba,SEA,WR15,2.7,"1,102.8",6.6,93.7,0.6,244.5
Davante Adams,LAR,WR16,0.3,"1,100.3",8.3,85.2,0.5,244.3
Trey McBride,ARI,TE2,0.0,"1,053.3",5.8,104.4,0.5,243.9
Alvin Kamara,NO,RB13,222.5,470.0,2.0,62.4,1.3,242.9
Terry McLaurin,WAS,WR17,1.1,"1,103.4",8.0,82.8,0.9,240.0
Garrett Wilson,NYJ,WR18,1.9,"1,082.4",6.0,90.5,1.3,233.2
James Cook,BUF,RB14,232.1,258.9,1.9,31.4,1.4,232.9
DK Metcalf,PIT,WR19,0.0,"1,137.8",7.3,77.8,1.3,232.6
Marvin Harrison Jr.,ARI,WR20,0.0,"1,090.2",7.6,78.9,1.0,231.9
DJ Moore,CHI,WR21,9.5,"1,013.6",6.3,87.1,0.9,230.8
James Conner,ARI,RB15,218.1,313.0,1.7,40.7,1.4,226.1
Breece Hall,NYJ,RB16,218.3,377.3,1.9,46.2,1.6,224.9
George Kittle,SF,TE3,0.0,"1,031.1",7.5,76.1,0.5,223.0
Zay Flowers,BAL,WR22,8.2,"1,033.4",6.3,75.9,0.5,221.5
Xavier Worthy,KC,WR23,15.4,894.8,7.2,72.0,0.5,221.1
Courtland Sutton,DEN,WR24,0.0,"1,013.4",7.4,76.4,0.9,220.3
Chuba Hubbard,CAR,RB17,246.3,230.7,1.0,37.9,1.8,220.1
Omarion Hampton,LAC,RB18,227.0,277.3,1.5,35.8,2.1,220.0
Kenneth Walker III,SEA,RB19,232.4,301.2,1.2,42.4,1.3,219.4
DeVonta Smith,PHI,WR25,0.3,976.9,6.8,81.2,0.5,218.8
Jerry Jeudy,CLE,WR26,0.3,"1,105.0",4.1,82.0,0.6,216.7
Calvin Ridley,TEN,WR27,5.6,"1,025.4",6.0,70.0,0.9,211.8
George Pickens,DAL,WR28,1.0,"1,012.7",6.4,69.2,0.9,208.0
Jameson Williams,DET,WR29,7.4,963.5,6.1,60.8,0.5,203.9
D'Andre Swift,CHI,RB20,237.0,284.2,1.2,36.6,1.1,203.1
Tetairoa McMillan,CAR,WR30,0.5,962.1,5.8,73.7,1.2,203.0
Aaron Jones Sr.,MIN,RB21,198.2,328.8,2.3,44.8,1.8,202.7
Jaylen Waddle,MIA,WR31,2.5,965.3,4.9,75.5,0.5,202.1
Tony Pollard,TEN,RB22,233.3,257.5,0.9,40.0,1.0,200.0
Jakobi Meyers,LV,WR32,1.2,916.8,4.9,78.6,0.5,199.4
David Montgomery,DET,RB23,199.1,257.8,0.9,31.4,1.0,198.1
TreVeyon Henderson,NE,RB24,212.8,264.1,1.7,33.7,1.7,197.1
Deebo Samuel Sr.,WAS,WR33,29.2,829.6,5.1,65.0,1.0,196.3
Chris Olave,NO,WR34,0.3,947.3,4.4,76.9,1.3,196.0
Stefon Diggs,NE,WR35,1.3,852.1,5.2,77.5,0.5,194.6
Michael Pittman Jr.,IND,WR36,0.3,887.6,4.2,78.4,0.9,190.9
Travis Hunter,JAC,WR37,3.8,890.2,5.2,68.5,0.8,190.0
Matthew Golden,GB,WR38,0.5,891.2,6.0,64.1,0.8,188.4
Rashee Rice,KC,WR39,1.1,831.8,5.8,70.9,0.6,188.3
Travis Kelce,KC,TE4,0.0,773.5,5.2,81.0,0.9,188.1
Jauan Jennings,SF,WR40,2.4,879.8,5.2,66.8,0.6,186.4
RJ Harvey,DEN,RB25,190.9,269.4,1.7,35.3,1.3,186.0
Rome Odunze,CHI,WR41,1.3,885.7,5.4,65.7,0.9,185.5
Cooper Kupp,SEA,WR42,1.3,805.2,5.3,72.5,0.6,184.9
Sam LaPorta,DET,TE5,0.0,765.9,6.8,68.3,0.4,184.8
Khalil Shakir,BUF,WR43,0.3,813.7,4.9,71.9,0.6,181.8
Tyrone Tracy Jr.,NYG,RB26,192.7,268.1,1.1,36.1,1.6,181.2
Isiah Pacheco,KC,RB27,203.0,231.1,1.1,33.7,1.0,180.7
Ricky Pearsall,SF,WR44,7.0,816.6,5.1,60.6,0.6,179.3
T.J. Hockenson,MIN,TE6,0.0,775.9,4.7,74.1,0.5,178.7
David Njoku,CLE,TE7,0.0,738.9,4.9,76.9,0.8,178.6
Jordan Addison,MIN,WR45,0.9,785.5,6.0,60.6,0.4,176.4
Rashid Shaheed,NO,WR46,7.7,861.7,4.9,58.0,1.3,176.4
Chris Godwin Jr.,TB,WR47,1.2,778.7,5.1,67.4,0.6,175.7
Jaylen Warren,PIT,RB28,149.6,347.2,1.1,47.5,1.1,175.1
Emeka Egbuka,TB,WR48,1.6,794.1,5.5,62.5,1.1,174.2
Mark Andrews,BAL,TE8,0.0,701.2,7.7,58.8,0.8,173.4
Josh Downs,IND,WR49,0.3,769.9,4.5,69.3,0.5,172.9
Jayden Reed,GB,WR50,11.8,736.0,5.3,54.9,0.9,172.4
Keon Coleman,BUF,WR51,0.3,824.1,6.1,52.4,0.5,170.8
Austin Ekeler,WAS,RB29,108.7,386.3,1.8,47.1,1.4,170.3
Darnell Mooney,ATL,WR52,0.0,830.9,4.5,58.6,0.4,168.0
Kaleb Johnson,PIT,RB30,196.7,178.0,1.0,23.2,1.7,163.8
Tyler Warren,IND,TE9,0.0,681.6,4.9,63.2,1.1,159.7
Marvin Mims Jr.,DEN,WR53,11.9,694.1,5.3,52.6,0.6,158.7
Evan Engram,DEN,TE10,0.0,626.5,4.2,70.1,0.9,156.0
Joe Mixon,HOU,RB31,169.2,219.2,1.3,27.4,0.9,155.9
Travis Etienne Jr.,JAC,RB32,147.5,284.9,1.2,38.4,0.9,154.8
Adam Thielen,CAR,WR54,0.0,656.2,4.4,61.5,0.5,152.4
Javonte Williams,DAL,RB33,167.8,220.2,0.9,34.4,0.6,151.4
Wan'Dale Robinson,NYG,WR55,2.0,625.3,3.1,69.4,0.5,151.3
Cedric Tillman,CLE,WR56,0.7,715.5,4.0,57.0,0.9,150.9
Jake Ferguson,DAL,TE11,0.0,623.0,3.8,67.9,1.2,150.6
Zach Charbonnet,SEA,RB34,135.9,247.9,0.9,33.7,0.8,150.3
Marquise Brown,KC,WR57,0.3,681.1,4.5,55.2,0.2,150.1
Tucker Kraft,GB,TE12,0.0,652.7,4.8,55.2,0.8,147.7
Jacory Croskey-Merritt,WAS,RB35,163.8,167.8,1.2,21.1,0.9,147.5
Keenan Allen,LAC,WR58,0.3,640.2,4.8,55.6,0.6,147.4
Rashod Bateman,BAL,WR59,0.0,685.9,5.6,45.5,0.1,147.3
J.K. Dobbins,DEN,RB36,147.1,189.3,1.2,29.5,1.2,147.3
Christian Kirk,HOU,WR60,0.7,696.5,3.6,54.1,0.8,144.2
Dallas Goedert,PHI,TE13,0.0,635.8,3.9,57.7,0.5,144.0
Zach Ertz,WAS,TE14,0.0,537.0,5.1,57.9,0.1,141.7
Xavier Legette,CAR,WR61,6.2,617.0,3.8,54.5,0.5,141.4
Dalton Kincaid,BUF,TE15,0.0,603.9,4.0,57.1,0.5,140.7
Rhamondre Stevenson,NE,RB37,154.2,173.9,1.1,27.3,1.5,140.2
Kyle Pitts Sr.,ATL,TE16,0.0,641.8,4.2,50.9,0.1,140.1
Quinshon Judkins,CLE,RB38,176.7,163.1,0.9,21.2,1.3,138.9
Jayden Higgins,HOU,WR62,0.7,660.3,3.8,49.9,0.4,138.3
DeMario Douglas,NE,WR63,2.1,597.7,3.2,56.5,0.2,136.6
Jordan Mason,MIN,RB39,163.6,123.5,0.7,16.9,0.7,134.8
Hunter Henry,NE,TE17,0.0,574.3,3.9,54.9,0.4,134.7
Rachaad White,TB,RB40,105.3,269.7,2.1,35.6,1.3,131.1
Colston Loveland,CHI,TE18,0.0,562.6,3.8,53.6,0.8,131.0
Tyler Lockett,TEN,WR64,0.0,586.7,3.5,50.8,0.1,130.1
Romeo Doubs,GB,WR65,0.0,587.5,4.3,46.2,0.5,129.6
Cade Otton,TB,TE19,0.0,530.0,4.2,52.0,0.5,129.4
Brenton Strange,JAC,TE20,0.0,550.4,3.3,55.2,0.5,129.0
Tyjae Spears,TEN,RB41,117.2,243.6,1.0,32.2,0.9,126.2
Jerome Ford,CLE,RB42,127.6,205.5,1.0,30.0,0.8,126.2
Chig Okonkwo,TEN,TE21,0.0,546.7,3.0,54.7,0.8,126.0
Luther Burden III,CHI,WR66,3.6,558.6,3.3,46.0,1.1,124.1
Jonnu Smith,PIT,TE22,0.0,522.8,3.8,50.4,0.9,123.7
Darren Waller,MIA,TE23,0.0,545.9,3.2,49.5,0.1,122.9
Joshua Palmer,BUF,WR67,0.0,588.8,3.5,42.1,0.1,122.0
Mike Gesicki,CIN,TE24,0.0,502.7,3.4,51.0,0.4,120.9
Brandon Aiyuk,SF,WR68,1.1,611.9,3.2,40.0,0.5,120.3
Michael Wilson,ARI,WR69,1.9,525.1,3.9,43.8,0.5,120.2
Isaiah Likely,BAL,TE25,0.0,491.0,4.8,41.4,0.7,118.0
Dalton Schultz,HOU,TE26,0.0,502.4,3.1,48.7,0.4,116.9
Cam Skattebo,NYG,RB43,122.4,184.8,0.9,23.8,1.2,116.8
Pat Freiermuth,PIT,TE27,0.0,480.4,3.3,49.9,0.9,116.1
Tank Bigsby,JAC,RB44,160.7,87.0,0.2,12.0,1.2,116.1
Juwan Johnson,NO,TE28,0.0,487.5,3.2,47.4,0.2,115.1
Tre' Harris,LAC,WR70,0.7,544.2,3.4,40.8,0.7,114.7
Calvin Austin III,PIT,WR71,2.3,529.0,3.4,39.6,0.5,113.2
Ray-Ray McCloud III,ATL,WR72,7.5,486.5,2.6,44.5,1.2,112.3
Mason Taylor,NYJ,TE29,0.0,484.9,2.7,48.1,0.8,111.4
Dylan Sampson,CLE,RB45,120.4,178.4,0.9,22.9,0.8,111.1
Tyler Higbee,LAR,TE30,0.0,424.9,3.7,45.3,0.1,109.7
Nick Chubb,HOU,RB46,129.9,86.6,0.9,11.4,0.5,109.0
Theo Johnson,NYG,TE31,0.0,478.1,2.7,43.5,0.1,107.3
Dyami Brown,JAC,WR73,0.7,504.4,2.8,39.2,0.5,106.3
Alec Pierce,IND,WR74,0.0,539.0,3.5,31.3,0.1,105.8
Jaydon Blue,DAL,RB47,108.6,161.7,0.8,20.6,0.8,105.5
Quentin Johnston,LAC,WR75,1.7,453.7,4.1,34.6,0.4,104.7
Darius Slayton,NYG,WR76,1.4,534.0,2.5,35.6,0.2,104.5
Tutu Atwell,LAR,WR77,4.3,497.2,2.2,39.1,0.1,104.3
Trey Benson,ARI,RB48,127.6,105.2,0.4,13.7,0.9,104.2
Josh Reynolds,NYJ,WR78,0.0,477.4,3.0,36.4,0.1,101.6
Najee Harris,LAC,RB49,118.3,125.4,0.6,17.1,0.8,100.3
Elijah Arroyo,SEA,TE32,0.0,423.3,2.8,40.0,0.4,98.4
Kyle Williams,NE,WR79,2.1,454.4,2.7,35.5,0.4,97.6
Tyler Allgeier,ATL,RB50,119.8,92.3,0.3,12.6,0.8,96.9
DeAndre Hopkins,BAL,WR80,0.0,412.1,3.9,32.0,0.1,96.6
Nick Westbrook-Ikhine,MIA,WR81,0.0,427.4,3.7,31.4,0.1,96.1
Jalen Tolbert,DAL,WR82,0.0,404.1,3.5,34.6,0.1,96.0
Ray Davis,BUF,RB51,109.2,105.5,1.0,12.4,0.8,95.0
Rico Dowdle,CAR,RB52,85.2,151.7,1.1,22.2,0.8,94.4
Braelon Allen,NYJ,RB53,115.2,123.6,0.8,16.5,0.4,94.4
Brandin Cooks,NO,WR83,1.7,404.1,2.8,35.6,0.1,92.7
Will Dissly,LAC,TE33,0.0,378.0,2.5,38.6,0.1,91.6
Jaylen Wright,MIA,RB54,127.9,92.0,0.6,13.4,1.2,91.5
Andrei Iosivas,CIN,WR84,0.0,380.6,3.7,31.4,0.1,91.2
Kareem Hunt,KC,RB55,81.2,140.3,0.8,20.1,0.1,90.6
Noah Fant,CIN,TE34,0.0,380.9,2.4,37.2,0.1,89.9
Jordan Whittington,LAR,WR85,1.1,397.8,2.4,34.1,0.1,89.8
Ja'Tavion Sanders,CAR,TE35,0.0,389.3,2.1,38.5,0.1,89.6
Bhayshul Tuten,JAC,RB56,89.2,136.9,0.8,17.3,0.8,89.6
Jalen Nailor,MIN,WR86,1.8,382.1,3.5,29.2,0.4,88.2
Woody Marks,HOU,RB57,73.8,182.0,1.1,24.9,0.1,87.8
Tory Horton,SEA,WR87,1.0,424.6,2.1,33.4,0.7,87.6
Tre Tucker,LV,WR88,5.6,385.0,2.2,30.2,0.1,87.0
Jalen Coker,CAR,WR89,0.0,416.6,2.0,31.8,0.1,85.6
Troy Franklin,DEN,WR90,1.1,375.4,2.8,30.2,0.1,85.2
Justice Hill,BAL,RB58,41.8,221.9,1.7,27.3,0.4,83.9
Noah Brown,WAS,WR91,0.0,406.6,1.9,31.8,0.1,83.6
Jack Bech,LV,WR92,0.0,390.3,2.2,31.1,0.1,83.3
MarShawn Lloyd,GB,RB59,105.7,108.4,0.7,13.5,0.8,82.7
Roschon Johnson,CHI,RB60,86.2,98.5,0.4,14.7,0.1,82.3
Kayshon Boutte,NE,WR93,0.0,379.7,2.4,28.3,0.1,80.4
Tyler Conklin,LAC,TE36,0.0,325.7,2.3,33.5,0.0,79.7
Pat Bryant,DEN,WR94,0.0,351.4,2.6,29.1,0.1,79.6
Adonai Mitchell,IND,WR95,2.9,372.4,2.2,28.4,0.4,79.1
Dontayvion Wicks,GB,WR96,0.0,340.0,3.0,26.9,0.0,79.1
Marquez Valdes-Scantling,SEA,WR97,2.7,394.2,2.3,23.9,0.0,78.7
Elic Ayomanor,TEN,WR98,0.0,357.3,2.1,29.4,0.1,77.9
AJ Barner,SEA,TE37,0.0,305.0,2.4,32.7,0.1,77.5
Amari Cooper,LV,WR99,0.0,362.1,2.1,27.3,0.0,76.2
Brian Robinson Jr.,SF,RB61,97.9,72.7,0.5,8.7,1.1,76.2
Noah Gray,KC,TE38,0.0,301.4,2.7,29.6,0.0,75.9
Kendre Miller,NO,RB62,92.1,76.7,0.2,10.3,0.4,73.0
Curtis Samuel,BUF,WR100,6.6,272.2,2.5,27.0,0.1,72.5
Cole Kmet,CHI,TE39,0.0,291.0,2.3,30.2,0.4,72.2
Allen Lazard,NYJ,WR101,0.0,327.9,2.3,25.3,0.1,71.8
Christian Watson,GB,WR102,4.3,366.7,2.3,19.9,0.4,71.6
Greg Dortch,ARI,WR103,4.8,278.7,2.1,28.0,0.4,71.3
Ollie Gordon II,MIA,RB63,77.6,73.8,0.4,9.6,1.1,69.9
Dont'e Thornton Jr.,LV,WR104,0.0,328.5,2.0,25.1,0.1,69.8
Raheem Mostert,LV,RB64,77.2,115.5,0.5,15.6,0.8,68.9
Anthony Miller,BAL,WR105,0.0,276.9,2.6,25.3,0.0,68.5
Blake Corum,LAR,RB65,84.2,94.0,0.3,12.7,0.4,68.0
Malik Washington,MIA,WR106,2.0,288.9,1.8,27.5,0.6,67.9
Austin Hooper,NE,TE40,0.0,286.6,1.8,28.7,0.4,67.4
Ty Johnson,BUF,RB66,44.9,165.3,1.4,15.2,0.1,66.4
Michael Mayer,LV,TE41,0.0,262.3,1.8,28.5,0.1,65.3
Miles Sanders,DAL,RB67,93.4,62.0,0.3,10.0,0.5,64.7
Van Jefferson,TEN,WR107,0.0,300.6,1.9,23.4,0.1,64.4
Roman Wilson,PIT,WR108,0.0,290.2,2.0,22.9,0.1,63.6
Devaughn Vele,NO,WR109,0.0,269.2,1.9,25.2,0.1,63.4
Keaton Mitchell,BAL,RB68,66.0,85.5,0.5,9.1,0.0,63.0
Samaje Perine,CIN,RB69,41.2,155.1,0.9,17.8,0.7,62.5
Harold Fannin Jr.,CLE,TE42,0.0,268.3,1.5,27.2,0.4,62.2
Parker Washington,JAC,WR110,0.0,261.6,1.6,24.7,0.1,61.0
Antonio Gibson,NE,RB70,51.4,132.7,0.5,16.4,0.0,60.1
JuJu Smith-Schuster,KC,WR111,0.0,255.6,1.8,23.1,0.1,59.1
Foster Moreau,NO,TE43,0.0,251.7,1.8,22.4,0.1,58.5
Tim Patrick,DET,WR112,0.0,256.5,2.0,20.5,0.1,57.8
Robbie Ouzts,SEA,TE44,0.0,245.9,1.5,25.0,0.5,57.8
Dawson Knox,BUF,TE45,0.0,238.6,1.9,21.9,0.0,57.2
Terrance Ferguson,LAR,TE46,0.0,235.2,1.9,23.0,0.4,57.0
Chris Rodriguez Jr.,WAS,RB71,70.4,33.4,0.1,4.4,0.4,56.5
Jaylin Noel,HOU,WR113,0.0,249.2,1.4,21.6,0.0,56.2
Tai Felton,MIN,WR114,0.0,241.8,1.9,20.1,0.0,55.8
Kenneth Gainwell,PIT,RB72,58.5,88.5,0.4,12.5,0.4,55.4
Jalen McMillan,TB,WR115,1.4,224.7,2.3,17.9,0.4,54.4
Tyler Johnson,NYJ,WR116,0.0,227.5,1.7,21.5,0.0,54.3
Jaleel McLaughlin,DEN,RB73,35.3,108.5,0.9,18.0,0.5,53.9
KaVontae Turpin,DAL,WR117,8.4,206.0,1.4,17.0,0.7,53.5
Jamari Thrash,CLE,WR118,0.0,251.4,1.2,21.0,0.2,53.2
Chimere Dike,TEN,WR119,2.1,222.9,1.6,18.4,0.1,51.2
Kyle Monangai,CHI,RB74,42.0,45.6,0.1,6.4,0.1,51.2
Zamir White,LV,RB75,56.2,71.0,0.3,10.0,0.0,50.6
Isaac Guerendo,SF,RB76,52.2,67.3,0.1,7.5,0.4,50.3
Jarquez Hunter,LAR,RB77,57.1,61.0,0.4,7.1,0.7,49.5
Josh Oliver,MIN,TE47,0.0,203.0,1.6,19.4,0.1,49.4
Luke McCaffrey,WAS,WR120,0.0,206.6,1.5,19.7,0.1,49.3
Trevor Etienne,CAR,RB78,47.8,86.5,0.4,10.7,0.4,49.0
Tahj Brooks,CIN,RB79,48.8,73.3,0.5,9.2,0.7,48.8
Devin Singletary,NYG,RB80,52.1,63.5,0.1,9.4,0.4,48.6
Jermaine Burton,CIN,WR121,0.0,205.9,2.0,15.8,0.1,48.2
Oronde Gadsden II,LAC,TE48,0.0,195.2,1.6,19.1,0.1,47.9
Demarcus Robinson,SF,WR122,0.0,217.8,1.9,13.9,0.0,47.3
Tommy Tremble,CAR,TE49,0.0,184.1,1.7,19.2,0.4,47.0
Gunnar Helm,TEN,TE50,0.0,200.8,1.1,20.2,0.4,46.3
Luke Musgrave,GB,TE51,0.0,186.4,1.4,19.1,0.0,46.2
