Overall Rank,Full Name,Team Abbreviation,Position,Position Rank,Bye Week,ADP,Projected Points,Auction Value,Is Rookie,Data Status
147,Dalton Schultz,HOU,TE,16,6,169.6,97.95,,No,Partial Data
158,Tyler Higbee,LAR,TE,18,8,169.8,85.48,,No,Partial Data
222,Dontayvion Wicks,GB,WR,72,5,170.0,77.52,1,No,Complete
172,AJ Barner,SEA,TE,22,8,169.9,77.97,,No,Partial Data
132,Jaxson Dart,NYG,QB,16,14,169.3,52.19,,No,Partial Data
223,Malik Washington,MIA,WR,73,12,170.0,91.43,,No,Partial Data
224,Michael Mayer,LV,TE,35,8,170.0,76.37,,No,Partial Data
225,Pat Bryant,DEN,WR,74,12,170.0,91.81,1,No,Complete
173,Olamide Zaccheaus,CHI,WR,57,5,169.9,4.41,,No,Partial Data
174,Harold Fannin Jr.,CLE,TE,23,9,169.9,74.57,,No,Partial Data
393,Andrei Iosivas,CIN,WR,158,10,170.1,98.64,2,No,Complete
270,Anthony Richardson,IND,QB,34,11,205.87,107.44,,No,Partial Data
226,Oronde Gadsden II,LAC,TE,36,12,170.0,99.54,,No,Partial Data
394,Jalen Nailor,MIN,WR,159,6,170.1,74.75,,No,Partial Data
152,Cole Kmet,CHI,TE,17,5,169.7,14.81,1,No,Complete
227,Spencer Rattler,NO,QB,29,11,170.0,63.43,,No,Partial Data
228,Devaughn Vele,DEN,WR,75,12,170.0,96.44,1,No,Complete
229,Jimmy Garoppolo,LAR,QB,30,8,170.0,39.45,,No,Partial Data
230,Noah Brown,WAS,WR,76,12,170.0,104.18,,No,Partial Data
395,Kenny Pickett,CLE,QB,47,9,170.1,50.82,,No,Partial Data
153,Jalen Milroe,SEA,QB,18,8,169.7,41.5,,No,Partial Data
396,Jordan Whittington,LAR,WR,160,8,170.1,69.63,,No,Partial Data
175,Kirk Cousins,ATL,QB,19,5,169.9,5.93,,No,Partial Data
231,KaVontae Turpin,DAL,WR,77,10,170.0,80.6,,No,Partial Data
232,Zach Wilson,MIA,QB,31,12,170.0,38.56,,No,Partial Data
233,AJ Dillon,PHI,RB,54,9,170.0,53.43,,No,Partial Data
141,Joshua Karty,LAR,K,9,8,169.5,139.54,,No,Partial Data
286,Arizona Cardinals DST,ARI,DST,17,8,,100.69,,No,Partial Data
234,Brandin Cooks,NO,WR,78,11,170.0,100.3,,No,Partial Data
288,Jason Sanders,MIA,K,18,12,199.81,140.06,,No,Partial Data
119,Chicago Bears DST,CHI,DST,6,5,168.7,99.1,,No,Partial Data
397,Jordan James,SF,RB,100,14,170.1,43.29,1,No,Complete
235,Ray-Ray McCloud III,ATL,WR,79,5,170.0,82.83,,No,Partial Data
292,Cairo Santos,CHI,K,19,5,300,132.54,,No,Partial Data
293,New York Jets DST,NYJ,DST,19,9,,99.53,,No,Partial Data
176,Woody Marks,HOU,RB,45,6,169.9,43.45,2,No,Complete
129,Daniel Carlson,LV,K,7,8,169.1,135.93,,No,Partial Data
177,Tim Patrick,DET,WR,58,8,169.9,63.27,,No,Partial Data
297,New York Giants DST,NYG,DST,20,14,,100.82,,No,Partial Data
236,Justice Hill,BAL,RB,55,7,170.0,46.13,2,No,Complete
414,Allen Lazard,NYJ,WR,164,9,170.2,50.11,1,No,Complete
178,Isaac TeSlaa,DET,WR,59,8,169.9,56.27,,No,Partial Data
398,Elijah Mitchell,KC,RB,101,10,170.1,65.19,,No,Partial Data
415,Tre Tucker,LV,WR,165,8,170.2,83.56,,No,Partial Data
237,Elic Ayomanor,TEN,WR,80,10,170.0,90.78,1,No,Complete
399,Devin Singletary,NYG,RB,102,14,170.1,48.46,,No,Partial Data
238,Xavier Hutchinson,HOU,WR,81,6,170.0,5.53,,No,Partial Data
239,Sean Tucker,TB,RB,56,9,170.0,37.18,1,No,Complete
240,Jaleel McLaughlin,DEN,RB,57,12,170.0,36.5,,No,Partial Data
241,Parker Washington,JAX,WR,82,8,170.0,76.76,,No,Partial Data
242,Ollie Gordon II,MIA,RB,58,12,170.0,57.53,1,No,Complete
243,Antonio Gibson,NE,RB,59,14,170.0,40.96,,No,Partial Data
244,Zamir White,LV,RB,60,8,170.0,34.17,,No,Partial Data
245,Cam Akers,NO,RB,61,11,170.0,42.8,,No,Partial Data
246,Ty Johnson,BUF,RB,62,7,170.0,52.95,1,No,Complete
247,Demarcus Robinson,SF,WR,83,14,170.0,42.62,,No,Partial Data
400,Samaje Perine,CIN,RB,103,10,170.1,31.88,,No,Partial Data
179,Luke McCaffrey,WAS,WR,60,12,169.9,43.04,,No,Partial Data
248,Dameon Pierce,HOU,RB,63,6,170.0,49.91,,No,Partial Data
401,Chris Brooks,GB,RB,104,5,170.1,27.62,,No,Partial Data
249,Savion Williams,GB,WR,84,5,170.0,47.63,,No,Partial Data
402,Jalen Tolbert,DAL,WR,161,10,170.1,92.21,1,No,Complete
250,Craig Reynolds,DET,RB,64,8,170.0,24.9,,No,Partial Data
251,LeQuint Allen,JAX,RB,65,8,170.0,10.72,,No,Partial Data
252,Troy Franklin,DEN,WR,85,12,170.0,35.15,,No,Partial Data
148,Jalen McMillan,TB,WR,50,9,169.6,63.27,2,No,Complete
159,Jahan Dotson,PHI,WR,52,9,169.8,60.73,,No,Partial Data
253,Zay Jones,ARI,WR,86,8,170.0,59.7,,No,Partial Data
254,KhaDarel Hodge,ATL,WR,87,5,170.0,51.28,,No,Partial Data
255,Kendrick Bourne,NE,WR,88,14,170.0,42.8,,No,Partial Data
256,Jamari Thrash,CLE,WR,89,9,170.0,47.48,,No,Partial Data
257,Arian Smith,NYJ,WR,90,9,170.0,41.84,,No,Partial Data
258,Tai Felton,MIN,WR,91,6,170.0,29.32,,No,Partial Data
259,Elijah Moore,BUF,WR,92,7,170.0,64.08,1,No,Complete
260,Mack Hollins,NE,WR,93,14,170.0,29.88,,No,Partial Data
180,Curtis Samuel,BUF,WR,61,7,169.9,53.35,,No,Partial Data
181,JuJu Smith-Schuster,KC,WR,62,10,169.9,39.64,,No,Partial Data
403,Marquez Valdes-Scantling,SEA,WR,162,8,170.1,44.87,,No,Partial Data
261,Diontae Johnson,CLE,WR,94,9,170.0,99.64,1,No,Complete
262,Cedrick Wilson Jr.,NO,WR,95,11,170.0,28.66,,No,Partial Data
263,Chimere Dike,TEN,WR,96,10,170.0,82.38,,No,Partial Data
264,Nick Westbrook-Ikhine,MIA,WR,97,12,170.0,75.67,1,No,Complete
265,KeAndre Lambert-Smith,LAC,WR,98,12,170.0,15.72,,No,Partial Data
404,Pierre Strong Jr.,CLE,RB,105,9,170.1,24.2,,No,Partial Data
266,Jaylin Lane,WAS,WR,99,12,170.0,37.47,,No,Partial Data
267,Sincere McCormick,LV,RB,66,8,170.0,33.72,,No,Partial Data
182,Jalin Hyatt,NYG,WR,63,14,169.9,66.81,,No,Partial Data
268,Jermaine Burton,CIN,WR,100,10,170.0,53.12,,No,Partial Data
269,Tyrod Taylor,NYJ,QB,32,9,170.0,23.41,,No,Partial Data
270,Kalif Raymond,DET,WR,101,8,170.0,29.85,,No,Partial Data
271,Christian Watson,GB,WR,102,5,170.0,38.57,,No,Partial Data
183,Joe Milton III,DAL,QB,20,10,169.9,55.78,,No,Partial Data
272,Kayshon Boutte,NE,WR,103,14,170.0,28.9,,No,Partial Data
273,Kalel Mullings,TEN,RB,67,10,170.0,51.33,,No,Partial Data
416,Greg Dortch,ARI,WR,166,8,170.2,65.76,,No,Partial Data
417,Van Jefferson,TEN,WR,167,10,170.2,62.35,,No,Partial Data
405,Tyler Goodson,IND,RB,106,11,170.1,4.85,,No,Partial Data
274,K.J. Osborn,WAS,WR,104,12,170.0,23.02,,No,Partial Data
275,Damien Martinez,SEA,RB,68,8,170.0,59.89,,No,Partial Data
276,Kimani Vidal,LAC,RB,69,12,170.0,27.08,,No,Partial Data
406,Emari Demercado,ARI,RB,107,8,170.1,45.47,,No,Partial Data
277,Ty Chandler,MIN,RB,70,6,170.0,13.42,,No,Partial Data
278,Carlos Washington Jr.,ATL,RB,71,5,170.0,21.56,,No,Partial Data
279,Jacob Cowing,SF,WR,105,14,170.0,14.45,,No,Partial Data
280,Jonathan Mingo,DAL,WR,106,10,170.0,47.53,,No,Partial Data
184,Noah Gray,KC,TE,24,10,169.9,69.07,1,No,Complete
160,Taysom Hill,NO,TE,19,11,169.8,46.53,,No,Partial Data
281,Jameis Winston,NYG,QB,33,14,170.0,29.97,,No,Partial Data
282,Austin Hooper,NE,TE,37,14,170.0,56.41,,No,Partial Data
407,Dillon Gabriel,CLE,QB,48,9,170.1,13.96,,No,Partial Data
116,Shedeur Sanders,CLE,QB,13,9,168.6,13.96,,No,Partial Data
185,Will Dissly,LAC,TE,25,12,169.9,30.37,,No,Partial Data
283,Tyler Johnson,NYJ,WR,107,9,170.0,16.66,,No,Partial Data
284,Marcus Mariota,WAS,QB,34,12,170.0,18.0,,No,Partial Data
161,Hunter Renfrow,CAR,WR,53,14,169.8,30.25,,No,Partial Data
285,Jordan Watkins,SF,WR,108,14,170.0,17.7,,No,Partial Data
186,Mac Jones,SF,QB,21,14,169.9,27.24,,No,Partial Data
286,George Holani,SEA,RB,72,8,170.0,16.07,,No,Partial Data
287,Devontez Walker,BAL,WR,109,7,170.0,17.92,,No,Partial Data
408,Emanuel Wilson,GB,RB,108,5,170.1,37.53,,No,Partial Data
379,Isaiah Bond,CLE,WR,145,9,,0.0,,Yes,Insufficient Data
288,Jake Bobo,SEA,WR,110,8,170.0,19.5,,No,Partial Data
162,Dawson Knox,BUF,TE,20,7,169.8,70.42,,No,Partial Data
289,Cade Stover,HOU,TE,38,6,170.0,42.72,,No,Partial Data
290,Sterling Shepard,TB,WR,111,9,170.0,48.38,,No,Partial Data
291,Gunnar Helm,TEN,TE,39,10,170.0,44.04,,No,Partial Data
292,Konata Mumpfield,LAR,WR,112,8,170.0,0.0,,Yes,Insufficient Data
293,Tyler Badie,DEN,RB,73,12,170.0,12.67,,No,Partial Data
409,Brashard Smith,KC,RB,109,10,170.1,35.58,2,No,Complete
294,Derius Davis,LAC,WR,113,12,170.0,14.83,,No,Partial Data
295,Josh Oliver,MIN,TE,40,6,170.0,28.05,,No,Partial Data
296,Tylan Wallace,BAL,WR,114,7,170.0,13.52,,No,Partial Data
297,Sam Howell,MIN,QB,35,6,170.0,9.93,,No,Partial Data
298,Foster Moreau,NO,TE,41,11,170.0,74.93,,No,Partial Data
393,Patrick Taylor,SF,RB,106,14,,2.25,,No,Partial Data
299,Charlie Jones,CIN,WR,115,10,170.0,17.62,,No,Partial Data
300,Ben Sinnott,WAS,TE,42,12,170.0,51.17,,No,Partial Data
187,Malik Willis,GB,QB,22,5,169.9,27.03,,No,Partial Data
188,Luke Musgrave,GB,TE,26,5,169.9,44.62,,No,Partial Data
301,Jeremy McNichols,WAS,RB,74,12,170.0,11.61,,No,Partial Data
302,Tommy Tremble,CAR,TE,43,14,170.0,9.97,,No,Partial Data
303,John Metchie III,PHI,WR,116,9,170.0,16.91,,No,Partial Data
304,Luke Schoonmaker,DAL,TE,44,10,170.0,47.51,,No,Partial Data
305,Jake Browning,CIN,QB,36,10,170.0,30.02,,No,Partial Data
306,Trey Lance,LAC,QB,37,12,170.0,30.17,,No,Partial Data
307,Mason Rudolph,PIT,QB,38,5,170.0,48.74,,No,Partial Data
308,Julius Chestnut,TEN,RB,75,10,170.0,42.95,,No,Partial Data
189,Gardner Minshew,KC,QB,23,10,169.9,36.38,,No,Partial Data
309,Austin Trammell,JAX,WR,117,8,170.0,0.0,,No,Insufficient Data
408,Indianapolis Colts DST,IND,DST,21,11,,99.63,,No,Partial Data
310,Jacoby Brissett,ARI,QB,39,8,170.0,36.01,,No,Partial Data
133,Jake Moody,SF,K,8,14,169.3,136.89,,No,Partial Data
142,Jason Myers,SEA,K,10,8,169.5,139.15,,No,Partial Data
311,Ben Skowronek,PIT,WR,118,5,170.0,41.64,,No,Partial Data
190,Tanner McKee,PHI,QB,24,9,169.9,27.09,,No,Partial Data
191,Chad Ryland,ARI,K,15,8,169.9,134.96,,No,Partial Data
312,Casey Washington,ATL,WR,119,5,170.0,11.69,,No,Partial Data
135,Cincinnati Bengals DST,CIN,DST,11,10,169.4,101.37,,No,Partial Data
313,Sione Vaki,DET,RB,76,8,170.0,11.77,,No,Partial Data
418,Devin Neal,NO,RB,113,11,170.2,19.32,1,No,Complete
163,Cam Little,JAX,K,12,8,169.8,138.54,,No,Partial Data
420,Amari Cooper,BUF,WR,156,7,223.56,0.0,1,No,Partial Data
314,Carson Steele,KC,RB,77,10,170.0,12.38,,No,Partial Data
315,DeAndre Carter,CLE,WR,120,9,170.0,44.26,,No,Partial Data
316,Audric Estime,DEN,RB,78,12,170.0,12.83,1,No,Complete
192,Cooper Rush,BAL,QB,25,7,169.9,27.6,,No,Partial Data
317,Johnny Wilson,PHI,WR,121,9,170.0,14.09,,No,Partial Data
318,Deuce Vaughn,DAL,RB,79,10,170.0,3.83,,No,Partial Data
143,Atlanta Falcons DST,ATL,DST,13,5,169.5,100.65,,No,Partial Data
154,Miami Dolphins DST,MIA,DST,16,12,169.7,104.38,,No,Partial Data
429,New England Patriots DST,NE,DST,25,14,,104.87,,No,Partial Data
319,Eric Gray,NYG,RB,80,14,170.0,24.98,,No,Partial Data
320,Mason Tipton,NO,WR,122,11,170.0,26.89,,No,Partial Data
321,Davis Mills,HOU,QB,40,6,170.0,25.69,,No,Partial Data
193,Grant Calcaterra,PHI,TE,27,9,169.9,36.15,,No,Partial Data
322,Rasheen Ali,BAL,RB,81,7,170.0,8.04,,No,Partial Data
435,Mitch Trubisky,BUF,QB,58,7,,28.07,,No,Partial Data
323,Lucky Jackson,MIN,WR,123,6,170.0,18.9,,No,Partial Data
324,Ashton Dulin,IND,WR,124,11,170.0,12.38,,No,Partial Data
325,Spencer Shrader,IND,K,18,11,170.0,134.58,,No,Partial Data
326,Xavier Weaver,ARI,WR,125,8,170.0,6.51,,No,Partial Data
440,D'Wayne Eskridge,MIA,WR,163,12,,26.47,,No,Partial Data
194,Joey Slye,TEN,K,16,10,169.9,128.02,,No,Partial Data
442,Scott Miller,PIT,WR,164,5,,14.62,,No,Partial Data
327,Khalil Herbert,IND,RB,82,11,170.0,0.0,1,No,Partial Data
328,Devin Duvernay,CHI,WR,126,5,170.0,3.35,,No,Partial Data
329,Daniel Bellinger,NYG,TE,45,14,170.0,30.53,,No,Partial Data
330,Justin Watson,HOU,WR,127,6,170.0,3.89,,No,Partial Data
164,Dustin Hopkins,CLE,K,13,9,169.8,126.86,,No,Partial Data
121,Washington Commanders DST,WAS,DST,7,12,168.9,100.8,,No,Partial Data
331,Raheem Blackshear,CAR,RB,83,14,170.0,5.11,,No,Partial Data
332,Trey Palmer,TB,WR,128,9,170.0,21.81,,No,Partial Data
165,Blake Grupe,NO,K,14,11,169.8,125.93,,No,Partial Data
333,Anthony Gould,IND,WR,129,11,170.0,1.64,,No,Partial Data
334,Xavier Gipson,NYJ,WR,130,9,170.0,10.06,,No,Partial Data
335,Tom Kennedy,DET,WR,131,8,170.0,0.83,,No,Partial Data
336,Hassan Haskins,LAC,RB,84,12,170.0,12.58,,No,Partial Data
134,Cleveland Browns DST,CLE,DST,10,9,169.3,106.19,,No,Partial Data
337,Jeremy Ruckert,NYJ,TE,46,9,170.0,17.14,,No,Partial Data
338,Tyquan Thornton,KC,WR,132,10,170.0,9.22,,No,Partial Data
339,Noah Fant,CIN,TE,47,10,170.0,47.7,,No,Partial Data
155,New Orleans Saints DST,NO,DST,17,11,169.7,95.95,,No,Partial Data
340,Jarrett Stidham,DEN,QB,41,12,170.0,29.45,,No,Partial Data
341,Charlie Kolar,BAL,TE,48,7,170.0,19.68,,No,Partial Data
342,Clyde Edwards-Helaire,NO,RB,85,11,170.0,12.23,,No,Partial Data
343,David Moore,CAR,WR,133,14,170.0,0.0,,No,Insufficient Data
144,Jacksonville Jaguars DST,JAX,DST,14,8,169.5,102.87,,No,Partial Data
344,Trey Sermon,PIT,RB,86,5,170.0,23.31,,No,Partial Data
345,Xavier Smith,LAR,WR,134,8,170.0,1.59,,No,Partial Data
346,Ainias Smith,PHI,WR,135,9,170.0,7.16,,No,Partial Data
149,Las Vegas Raiders DST,LV,DST,15,8,169.6,96.38,,No,Partial Data
347,LaJohntay Wester,BAL,WR,136,7,170.0,8.18,,No,Partial Data
348,Michael Carter,ARI,RB,87,8,170.0,21.28,,No,Partial Data
195,Matthew Wright,CAR,K,17,14,169.9,129.37,,No,Partial Data
349,Bryce Oliver,TEN,WR,137,10,170.0,14.44,,No,Partial Data
350,Jaret Patterson,LAC,RB,88,12,170.0,10.64,,No,Partial Data
156,Graham Gano,NYG,K,11,14,169.7,133.53,,No,Partial Data
196,Darnell Washington,PIT,TE,28,5,169.9,23.28,,No,Partial Data
477,Trent Sherfield,DEN,WR,177,12,,9.43,,No,Partial Data
166,Tennessee Titans DST,TEN,DST,18,10,169.8,97.24,,No,Partial Data
479,Andres Borregales,NE,K,31,14,300,129.32,,No,Partial Data
480,Beaux Collins,NYG,WR,178,14,,34.61,,No,Partial Data
351,Nick Mullens,JAX,QB,42,8,170.0,7.67,,No,Partial Data
352,Colby Parkinson,LAR,TE,49,8,170.0,21.82,,No,Partial Data
353,Tez Johnson,TB,WR,138,9,170.0,0.0,,Yes,Insufficient Data
354,Jalen Reagor,LAC,WR,139,12,170.0,0.0,,No,Insufficient Data
355,Terrell Jennings,NE,RB,89,14,170.0,0.0,,No,Insufficient Data
136,Carolina Panthers DST,CAR,DST,12,14,169.4,90.01,,No,Partial Data
356,Julian Hill,MIA,TE,50,12,170.0,35.09,,No,Partial Data
357,Ja'Lynn Polk,NE,WR,140,14,170.0,0.0,,Yes,Insufficient Data
358,Phil Mafah,DAL,RB,90,10,170.0,16.81,,No,Partial Data
359,Dominic Lovett,DET,WR,141,8,170.0,4.08,,No,Partial Data
197,Joshua Dobbs,NE,QB,26,14,169.9,18.5,,No,Partial Data
360,Nick Folk,NYJ,K,19,9,170.0,133.77,,No,Partial Data
361,Malik Heath,GB,WR,142,5,170.0,0.0,,Yes,Insufficient Data
198,Andy Dalton,CAR,QB,27,14,169.9,5.21,,No,Partial Data
362,Kene Nwangwu,NYJ,RB,91,9,170.0,3.0,,No,Partial Data
363,Alex Bachman,LV,WR,143,8,170.0,13.27,,No,Partial Data
364,Adam Trautman,DEN,TE,51,12,170.0,23.2,,No,Partial Data
365,Tyrell Shavers,BUF,WR,144,7,170.0,0.0,,Yes,Insufficient Data
410,Dare Ogunbowale,HOU,RB,110,6,170.1,4.36,,No,Partial Data
366,Lil'Jordan Humphrey,NYG,WR,145,14,170.0,24.7,,No,Partial Data
367,Aidan O'Connell,LV,QB,43,8,170.0,40.96,,No,Partial Data
368,Teddy Bridgewater,TB,QB,44,9,170.0,25.03,,No,Partial Data
503,Zavier Scott,MIN,RB,127,6,,0.0,,No,Insufficient Data
369,Kevin Austin Jr.,NO,WR,146,11,170.0,22.74,,No,Partial Data
370,Drew Sample,CIN,TE,52,10,170.0,41.82,,No,Partial Data
506,Josh Williams,TB,RB,128,9,,0.0,,No,Insufficient Data
371,Elijah Higgins,ARI,TE,53,8,170.0,44.66,,No,Partial Data
199,Efton Chism III,NE,WR,64,14,169.9,0.0,,No,Insufficient Data
372,Simi Fehoko,ARI,WR,147,8,170.0,19.25,,No,Partial Data
373,David Sills V,ATL,WR,148,5,170.0,7.08,,No,Partial Data
374,Erik Ezukanma,MIA,WR,149,12,170.0,21.58,,No,Partial Data
375,Mitchell Tinsley,CIN,WR,150,10,170.0,0.0,,No,Insufficient Data
