player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_pass,less_grades_pass_route,less_grades_run,less_grades_run_defense,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_pass,more_grades_pass_route,more_grades_run,more_grades_run_defense,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Joe Burrow,28022,QB,CIN,17,2.65,2.55,3.32,4.73,724,7,82.6,373,386,5.6,1.89,6,14,3.5,74.9,289,61,6.2,397,54.8,19,135,,,,,91.3,94.0,86.1,93.0,,55.7,,2,5,417,18.0,105.0,2.8,11,0,0,5,21,2,0.5,2575,6.7,74.9,239,265,10.9,3.61,2,24,8.3,64.5,171,185,4.5,324,44.8,8,129,,,,,28.4,90.5,57.4,86.7,,86.6,,6,4,354,20.0,114.1,11.4,37,22,0,18,22,13,3.7,2343,8.8
Caleb Williams,144622,QB,CHI,17,3.04,2.74,3.65,6.01,678,6,79.7,256,264,4.5,1.8,5,7,2.4,73.5,194,37,4.9,271,40.0,10,71,,,,,76.4,72.5,84.7,71.2,,,,0,2,293,18.9,92.1,2.6,7,0,0,3,7,6,2.0,1462,5.5,66.9,248,294,11.8,3.91,7,17,5.2,53.4,157,204,5.4,403,59.4,9,119,,,,,76.5,63.3,86.3,57.3,,84.6,,4,4,440,29.9,85.1,15.1,61,48,0,35,13,13,3.0,2079,7.1
Patrick Mahomes,11765,QB,KC,16,2.77,2.6,3.66,5.09,659,16,86.8,296,304,2.8,1.74,7,3,1.0,80.9,246,26,4.3,307,46.6,11,118,,,,,90.8,84.5,85.0,82.4,,,,1,4,315,11.5,105.6,1.0,3,0,0,0,16,3,1.0,1964,6.5,64.8,236,275,11.9,3.75,3,15,5.0,53.1,146,186,4.6,345,52.4,7,118,,,,,81.7,81.2,85.7,72.1,,92.1,,7,7,380,17.7,77.6,9.6,33,37,0,29,10,12,3.2,1964,7.1
Baker Mayfield,46518,QB,TB,17,2.77,2.53,3.84,5.35,656,30,85.0,293,304,3.7,1.81,9,6,1.9,77.6,236,24,5.2,307,46.8,13,110,,,,,81.0,90.3,85.0,88.3,,,,2,3,320,12.5,119.2,1.0,3,0,0,0,26,4,1.3,2053,6.8,71.4,252,265,11.5,3.67,2,16,5.7,64.5,171,133,5.0,344,52.4,9,134,,,,,48.3,78.3,56.8,71.8,,89.9,,3,13,368,27.8,92.8,10.8,37,42,0,8,15,20,5.4,2447,9.2
Geno Smith,7820,QB,SEA,17,2.83,2.68,3.45,4.91,650,29,83.0,276,288,4.8,1.94,8,6,1.9,77.4,223,57,2.6,291,44.8,6,93,,,,,84.7,77.9,84.9,76.3,,,,0,2,312,5.3,99.3,1.0,3,0,0,4,6,3,1.0,1983,6.9,73.6,261,288,10.6,3.54,5,22,7.0,63.9,184,194,4.2,359,55.2,8,128,,,,,73.8,85.7,58.4,81.7,,82.0,,4,13,390,24.2,87.7,13.1,47,24,0,18,15,15,3.8,2337,8.1
Bo Nix,97790,QB,DEN,17,2.98,2.74,4.19,5.36,645,10,82.8,233,244,3.1,1.85,8,3,1.2,75.0,183,23,5.2,244,37.8,10,62,,,,,81.3,70.2,84.1,69.1,,,,0,0,252,0.0,100.6,0.0,0,0,0,3,10,1,0.4,1311,5.4,71.7,290,322,11.5,3.71,8,18,5.2,59.9,193,156,7.2,396,61.4,15,133,,,,,91.3,76.2,86.2,72.8,,74.6,,4,12,424,15.4,88.1,6.1,24,50,0,20,19,12,2.8,2464,7.7
Aaron Rodgers,2241,QB,NYJ,17,2.65,2.54,3.31,5.41,643,22,79.2,318,327,5.4,1.76,6,15,4.4,69.1,226,35,10.3,334,51.9,26,105,,,,,82.6,85.6,85.4,83.4,,,,0,5,348,20.0,89.3,2.1,7,0,0,3,10,5,1.4,2022,6.2,66.2,234,257,9.8,3.65,2,11,3.9,55.3,142,143,8.4,306,47.6,13,94,,,,,66.3,65.7,53.9,64.1,,70.9,,6,6,333,23.1,92.1,10.8,33,16,0,15,18,7,2.1,1875,7.3
Sam Darnold,29048,QB,MIN,17,3.08,2.91,3.6,5.63,621,18,88.7,177,185,3.9,1.97,4,4,2.0,82.2,152,34,3.2,191,30.8,5,64,,,,,72.4,82.7,83.2,80.8,,,,0,2,203,17.6,109.5,3.1,6,0,0,4,10,2,1.0,1301,7.0,70.8,315,359,12.2,3.58,4,29,7.4,58.2,209,202,6.3,429,69.1,14,156,,,,,61.3,80.5,86.5,76.2,,84.0,,11,10,466,20.8,97.2,9.8,42,28,0,29,25,22,4.7,3018,8.4
C.J. Stroud,129759,QB,HST,17,3.02,2.81,3.59,5.31,621,13,77.1,231,239,4.4,1.9,4,1,0.4,70.3,168,47,5.6,250,40.3,10,87,,,,,74.1,73.3,84.2,72.0,,,,1,5,262,23.4,87.8,4.4,11,0,0,3,7,6,2.3,1494,6.3,68.2,264,292,12.3,3.78,2,22,7.1,57.5,168,188,6.7,370,59.6,12,114,,,,,84.7,79.9,85.8,77.5,,70.3,,8,7,392,21.8,86.7,11.1,41,37,0,18,13,10,2.6,2233,7.6
Kyler Murray,38334,QB,ARZ,17,2.85,2.61,3.51,5.74,613,1,77.4,283,293,5.5,1.86,8,12,3.9,72.0,211,32,3.7,295,48.1,8,101,,,,,80.6,77.8,84.9,76.2,,,,0,3,307,6.3,96.8,0.7,2,0,0,2,11,4,1.3,1858,6.3,74.1,220,247,9.9,3.8,2,15,5.5,65.2,161,147,1.2,315,51.4,2,106,,,,,55.5,80.5,85.3,74.8,,84.2,,3,8,345,19.0,90.0,8.9,28,40,0,22,10,12,3.5,1993,8.1
Jayden Daniels,97993,QB,WAS,17,2.98,2.56,3.96,5.19,603,32,85.8,239,249,4.0,1.84,7,8,3.1,80.3,200,32,2.4,252,41.8,5,88,,,,,90.5,87.1,84.3,84.8,,,,1,3,265,9.4,105.3,1.2,3,0,0,2,12,3,1.1,1648,6.6,71.4,206,229,12.4,3.83,4,12,4.9,57.2,131,180,10.9,348,57.7,16,116,,,,,72.0,88.3,85.6,77.2,,91.9,,0,6,371,24.4,92.7,12.6,44,75,0,19,13,8,2.2,1920,8.4
Jared Goff,10635,QB,DET,17,2.69,2.59,3.51,5.01,583,11,81.7,229,237,3.3,1.89,3,3,1.2,78.5,186,42,0.5,242,41.5,1,96,,,,,76.8,70.2,84.1,69.1,,,,1,5,251,11.9,111.3,2.1,5,0,0,4,17,6,2.4,1681,7.1,77.3,269,299,10.2,3.28,4,14,4.6,68.2,204,146,1.9,339,58.1,4,146,,,,,57.7,85.3,85.3,82.9,,68.6,,4,7,347,17.8,112.6,7.7,26,14,0,22,20,11,3.2,2948,9.9
Justin Herbert,28237,QB,LAC,17,2.89,2.74,3.49,4.89,578,27,78.7,197,205,6.0,1.97,5,2,0.9,68.8,141,32,9.0,210,36.3,14,59,,,,,56.9,69.1,83.6,68.1,,,,1,0,220,15.6,90.4,2.4,5,0,0,2,3,5,2.3,1286,6.3,75.6,271,296,11.3,3.46,5,31,9.6,64.5,191,156,6.8,363,62.8,14,128,,,,,62.3,94.9,85.9,93.7,,74.4,,5,3,394,23.1,110.5,9.9,36,31,0,15,20,8,2.0,2584,8.7
Matthew Stafford,4924,QB,LA,16,2.63,2.61,3.05,4.1,548,26,78.9,227,238,5.1,1.92,7,7,2.8,72.3,172,43,3.9,241,44.0,7,77,,,,,90.4,76.4,84.1,74.8,,,,1,4,255,7.0,103.5,1.2,3,0,0,3,15,5,2.0,1554,6.5,67.8,255,278,10.6,3.2,3,16,5.3,60.4,168,128,2.9,306,55.8,5,103,,,,,68.7,69.4,85.1,67.4,,77.9,,7,4,329,19.5,85.5,8.2,25,3,0,13,5,16,4.9,2208,7.9
Josh Allen,46601,QB,BUF,16,2.88,2.7,3.69,4.89,541,4,83.6,225,238,3.7,1.7,7,9,3.6,75.2,179,31,4.8,239,44.2,9,81,,,,,90.4,79.7,84.1,77.9,,,,2,3,250,3.2,111.0,0.4,1,0,0,4,15,3,1.2,1744,7.3,62.7,217,244,14.0,3.85,2,28,10.3,52.5,128,145,5.9,299,55.3,8,109,,,,,27.1,91.3,85.2,81.2,,94.4,,3,3,333,9.0,92.4,4.3,13,42,0,22,13,12,3.6,1987,8.1
Lamar Jackson,46416,QB,BLT,17,3.2,2.96,3.8,6.06,535,3,85.4,185,190,4.1,1.9,5,2,1.0,82.1,156,19,1.3,193,36.1,2,79,,,,,90.0,84.9,83.2,82.7,,,,0,2,202,15.8,125.1,1.6,3,0,0,0,15,1,0.5,1664,8.8,69.5,249,279,13.3,3.99,6,28,9.4,57.3,160,184,7.5,338,63.2,13,136,,,,,75.1,96.0,85.5,93.5,,91.9,,10,2,364,10.9,115.4,5.9,20,39,0,14,26,7,1.9,2508,9.0
Brock Purdy,77672,QB,SF,15,3.01,2.75,4.12,5.41,532,28,78.3,198,203,5.8,1.95,4,1,0.5,72.9,148,41,4.5,209,39.3,7,75,,,,,51.9,77.7,83.5,76.1,,,,0,1,215,14.6,104.1,2.9,6,0,0,1,7,3,1.4,1549,7.6,70.4,230,247,11.7,3.78,5,14,5.2,61.5,152,159,6.2,316,59.4,10,124,,,,,67.0,79.6,85.3,73.8,,84.5,,2,11,339,15.7,91.4,7.9,25,44,0,10,13,14,4.1,2315,9.4
Kirk Cousins,7102,QB,ATL,14,2.56,2.52,3.14,4.8,481,2,80.6,206,218,5.8,1.92,7,3,1.3,72.5,158,49,4.8,225,46.8,8,77,,,,,75.6,77.5,83.9,75.9,,,,1,5,239,14.3,103.0,3.1,7,0,0,4,13,8,3.3,1581,7.3,72.8,206,231,10.3,3.14,8,10,4.0,62.8,145,107,3.3,254,52.8,5,86,,,,,28.2,67.9,84.4,66.5,,68.1,,6,11,276,18.7,76.5,7.9,20,3,0,11,5,16,5.8,1927,8.3
Jordan Love,40306,QB,GB,15,2.76,2.7,3.51,5.41,456,12,80.8,198,204,5.1,1.85,5,2,1.0,71.6,146,27,8.8,205,45.0,14,67,,,,,90.0,73.8,83.4,72.5,,,,0,6,210,3.7,99.1,0.5,1,0,0,1,15,4,1.9,1232,6.0,68.4,193,221,13.3,3.58,3,14,5.7,55.2,122,128,7.6,246,53.9,10,90,,,,,82.5,77.9,84.4,76.0,,66.7,,9,5,272,10.2,94.4,5.3,13,12,0,16,10,9,3.3,2157,9.8
Bryce Young,123943,QB,CAR,14,2.94,2.66,3.72,5.29,450,5,74.9,199,202,6.6,1.9,1,13,6.2,69.8,141,36,5.4,206,45.8,8,55,,,,,78.4,79.9,83.4,78.1,,,,0,3,213,11.1,93.6,1.9,4,0,0,2,9,3,1.4,1199,5.9,67.1,149,182,12.2,3.82,1,14,7.0,51.1,93,136,7.0,244,54.2,7,77,,,,,47.3,67.9,84.3,67.9,,60.4,,2,6,264,18.4,69.5,10.2,25,37,0,30,6,9,3.4,1204,6.6
Jalen Hurts,40291,QB,PHI,15,3.22,2.96,3.94,5.33,441,24,82.4,159,165,6.0,1.96,5,4,2.3,75.8,125,29,4.6,166,37.6,6,60,,,,,88.9,72.4,82.6,71.2,,,,0,2,173,3.4,100.7,0.6,1,0,0,1,6,4,2.3,1127,6.8,77.8,162,195,10.7,4.05,3,10,4.8,63.1,123,148,2.4,270,61.2,3,99,,,,,28.6,70.5,51.3,62.3,,90.1,,2,3,288,25.0,106.7,13.7,37,38,0,28,12,12,4.2,1776,9.1
Tua Tagovailoa,60326,QB,MIA,11,2.31,2.25,3.48,4.51,433,17,82.6,264,270,5.1,1.77,3,4,1.4,77.8,210,35,3.7,273,63.0,8,114,,,,,90.6,77.3,84.6,75.7,,,,0,5,284,8.6,103.8,1.1,3,0,0,3,12,4,1.4,1943,7.2,73.7,118,127,8.2,3.38,3,7,5.1,63.8,81,65,6.9,152,35.1,6,52,,,,,25.7,62.4,82.5,59.3,,76.5,,0,2,166,27.7,97.4,11.8,18,7,0,6,7,8,4.8,924,7.3
Drake Maye,143969,QB,NE,13,2.82,2.52,3.36,4.98,421,19,79.3,198,202,5.0,1.9,1,4,1.9,76.2,154,36,1.9,209,49.6,3,66,,,,,73.8,70.4,83.6,69.3,,,,1,3,222,19.4,99.4,3.3,7,0,0,2,7,5,2.3,1376,6.8,66.4,113,135,11.8,3.83,3,10,6.3,52.6,71,121,5.3,207,49.2,4,66,,,,,42.1,70.0,83.8,59.5,,89.4,,4,7,232,22.3,71.8,13.0,27,45,0,15,8,11,4.7,900,6.7
Russell Wilson,7077,QB,PIT,11,2.85,2.68,3.65,4.6,389,25,83.3,162,169,6.6,1.87,6,13,7.3,75.1,127,24,5.9,172,44.2,8,61,,,,,69.5,92.6,82.8,91.6,,,,0,1,181,12.5,121.2,1.7,3,0,0,1,13,1,0.6,1352,8.0,70.5,132,165,10.6,3.66,3,7,4.1,52.7,87,123,6.5,215,55.3,6,61,,,,,36.4,53.7,83.6,52.2,,64.7,,3,4,223,24.4,70.5,14.0,30,20,0,27,3,6,2.7,1130,6.8
Daniel Jones,39395,QB,NYG,10,2.74,2.56,3.58,5.41,385,21,82.3,164,172,4.4,1.86,4,2,1.1,70.9,122,34,9.6,175,45.5,13,49,,,,,89.5,73.1,82.9,71.8,,,,2,3,187,8.8,82.9,1.7,3,0,0,2,4,2,1.1,875,5.1,72.4,145,165,11.1,3.52,1,5,2.8,57.0,94,111,10.5,207,53.8,11,61,,,,,58.6,63.0,83.6,62.5,,60.9,,1,4,224,23.4,77.7,12.6,26,16,0,18,4,7,3.1,1195,7.2
Will Levis,83542,QB,TEN,12,2.74,2.53,3.39,4.68,362,31,79.7,133,139,5.6,1.92,3,5,3.4,72.7,101,28,4.7,144,39.8,5,41,,,,,44.0,61.8,82.2,61.4,,,,1,5,154,17.9,90.3,3.5,5,0,0,2,7,7,4.5,863,6.2,67.6,145,162,12.2,3.29,0,10,5.8,54.9,89,107,9.2,218,60.2,9,54,,,,,54.3,53.1,83.7,50.5,,70.5,,5,7,230,33.6,73.8,16.5,36,20,0,12,6,10,4.3,1228,7.6
Gardner Minshew,41401,QB,LV,10,2.65,2.47,3.48,5.45,343,23,83.2,161,176,4.6,1.85,9,2,1.1,73.9,130,39,3.0,182,53.1,4,64,,,,,48.5,69.8,83.0,68.8,,,,1,4,193,15.4,90.8,3.3,6,0,0,5,5,4,2.1,1148,6.5,67.3,110,127,8.6,3.56,0,3,2.2,57.5,73,82,1.4,161,46.9,1,46,,,,,68.4,53.3,82.6,53.7,,56.8,,1,6,174,28.0,69.2,14.3,23,11,0,16,4,5,2.9,865,6.8
