player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_pass,less_grades_pass_route,less_grades_run,less_grades_run_defense,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_pass,more_grades_pass_route,more_grades_run,more_grades_run_defense,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Jameis Winston,9434,QB,CLV,9,2.68,2.54,3.83,4.76,328,8,74.4,160,170,6.4,1.91,8,2,1.1,66.5,113,26,5.0,174,53.0,6,53,,,,,69.5,66.9,82.8,66.1,,,,1,4,183,15.4,80.8,2.3,4,0,0,1,5,8,4.4,951,5.6,65.5,113,125,14.5,3.58,2,9,6.8,54.4,68,76,8.1,153,46.6,6,55,,,,,88.3,73.9,82.4,70.4,,78.0,,3,8,162,26.3,81.1,13.1,20,8,0,7,8,10,6.2,1170,9.4
Cooper Rush,12324,QB,DAL,11,2.36,2.32,2.92,3.65,325,9,74.6,169,182,5.1,1.85,7,2,1.0,64.8,118,20,6.3,185,56.9,8,51,,,,,89.9,58.2,83.1,58.1,,,,2,3,198,15.0,82.5,1.6,3,0,0,4,5,5,2.5,1051,5.8,64.7,116,125,10.9,3.04,6,6,4.4,55.2,69,55,8.0,139,42.8,6,41,,,,,65.7,61.1,82.1,62.4,,45.6,,0,2,151,18.2,86.5,7.2,10,4,0,3,7,7,4.6,793,6.3
Trevor Lawrence,77632,QB,JAX,10,2.64,2.52,3.02,5.08,316,15,76.4,144,146,4.6,1.88,1,3,2.0,69.9,102,24,7.3,149,47.2,8,44,,,,,66.5,74.5,82.2,73.1,,,,0,2,156,12.5,90.8,2.0,3,0,0,1,6,3,1.9,790,5.4,62.7,126,137,16.0,3.36,1,10,6.9,51.1,70,66,11.4,165,52.2,9,59,,,,,68.4,72.3,82.6,71.0,,64.3,,1,5,173,22.7,79.8,9.1,15,13,0,9,5,10,5.8,1255,9.2
Dak Prescott,10769,QB,DAL,8,2.64,2.58,3.27,5.27,315,9,80.3,132,137,4.7,1.9,5,4,2.8,74.5,102,17,3.8,139,44.1,4,42,,,,,87.6,75.6,82.0,74.2,,,,0,1,146,11.8,96.8,1.4,2,0,0,0,3,2,1.4,933,6.8,64.7,136,147,11.7,3.31,1,10,6.2,56.5,83,80,5.7,172,54.6,5,46,,,,,29.8,61.2,83.0,61.0,,59.4,,4,7,192,23.8,77.1,11.0,19,6,0,6,8,14,7.3,1045,7.1
Derek Carr,8671,QB,NO,10,2.64,2.58,3.35,5.68,300,20,83.8,136,144,5.2,1.92,1,5,3.2,76.4,110,27,3.5,144,48.0,4,47,,,,,88.0,81.9,82.2,80.0,,,,1,3,154,0.0,99.2,0.0,0,0,0,6,6,3,1.9,977,6.8,72.6,117,135,12.5,3.42,2,11,7.6,58.5,79,67,7.1,151,50.3,6,47,,,,,51.7,85.9,82.3,86.4,,48.8,,2,2,160,11.9,102.9,5.3,8,8,0,14,9,5,3.1,1168,8.7
Anthony Richardson,124393,QB,IND,11,2.97,2.76,3.75,5.0,297,14,72.7,99,103,6.5,1.87,2,5,4.7,61.2,63,13,12.5,103,34.7,9,26,,,,,85.4,59.2,80.8,59.0,,,,2,4,107,0.0,73.0,0.0,0,0,0,0,3,3,2.8,652,6.3,51.1,137,159,16.5,3.55,1,14,8.1,39.6,63,102,10.0,194,65.3,7,56,,,,,36.9,63.2,83.3,60.6,,70.9,,9,8,208,13.7,55.1,7.2,14,21,0,12,5,12,5.8,1162,7.3
Mac Jones,60323,QB,JAX,10,2.67,2.53,3.83,4.27,290,15,77.4,133,141,5.4,1.93,3,3,2.0,71.6,101,15,1.9,143,49.3,2,46,,,,,65.4,68.2,82.1,67.4,,,,2,0,152,13.3,99.4,1.4,2,0,0,3,4,1,0.7,954,6.8,67.0,109,121,10.5,3.4,3,5,3.9,57.9,70,61,4.1,147,50.7,3,36,,,,,88.2,57.5,82.2,56.3,,64.1,,0,8,157,19.7,55.7,8.2,12,14,0,9,3,9,5.7,718,5.9
Joe Flacco,4332,QB,IND,7,2.62,2.54,3.42,4.83,270,14,76.0,129,134,6.4,1.94,1,3,2.1,70.9,95,24,3.1,136,50.4,3,51,,,,,64.7,69.7,81.9,68.7,,,,1,4,144,8.3,94.6,1.5,2,0,0,3,8,7,4.9,834,6.2,69.2,104,114,12.6,3.32,2,5,4.0,58.8,67,54,6.9,133,49.3,5,37,,,,,87.5,69.8,81.9,69.7,,54.3,,0,3,145,29.6,85.7,12.0,16,3,0,8,4,4,2.8,927,8.1
Deshaun Watson,11767,QB,CLV,7,3.05,2.76,3.47,5.32,270,8,78.5,107,110,5.2,1.89,2,2,1.7,69.1,76,19,9.5,110,40.7,8,32,,,,,86.1,77.4,81.2,75.9,,,,1,2,118,0.0,91.7,0.0,0,0,0,0,5,1,0.8,645,5.9,74.7,91,106,9.3,3.84,0,6,5.3,57.5,61,99,10.3,160,59.3,7,22,,,,,33.6,52.1,82.6,51.1,,60.1,,5,1,172,33.3,65.9,20.6,33,21,0,10,0,4,2.3,503,4.7
Spencer Rattler,97408,QB,NO,7,2.79,2.61,3.26,5.08,263,20,72.6,113,122,5.0,1.93,4,0,0.0,62.3,76,23,7.3,126,47.9,6,30,,,,,63.7,58.1,81.8,57.9,,,,2,2,138,17.4,71.2,3.2,4,0,0,3,1,4,2.9,625,5.1,64.4,90,105,12.3,3.59,1,6,5.5,51.4,54,75,6.9,137,52.1,4,37,,,,,25.3,49.3,81.9,44.6,,77.8,,4,3,145,24.0,70.0,13.1,18,14,0,10,3,10,6.9,692,6.6
Aidan O'Connell,60516,QB,LV,9,2.75,2.69,3.34,5.57,255,23,84.8,105,110,5.3,1.9,3,3,2.6,78.2,86,14,3.4,110,43.1,3,39,,,,,86.0,71.3,81.1,70.2,,,,0,1,116,0.0,101.4,0.0,0,0,0,2,3,0,0.0,778,7.1,59.3,118,132,11.0,3.4,1,9,6.3,51.5,68,69,2.9,145,56.9,2,41,,,,,67.0,52.0,82.3,49.6,,81.3,,4,3,159,14.5,74.5,6.9,10,3,0,9,5,10,6.3,834,6.3
Mason Rudolph,46569,QB,TEN,8,2.73,2.66,3.34,4.24,253,31,77.8,90,95,6.1,1.99,2,3,2.9,70.5,67,19,4.3,97,38.3,3,35,,,,,85.4,62.3,80.9,61.8,,,,0,4,107,10.5,83.8,2.1,2,0,0,3,4,2,1.9,603,6.3,76.3,114,130,8.9,3.28,0,3,2.1,60.8,79,70,9.2,152,60.1,8,50,,,,,62.3,67.4,82.4,61.9,,85.0,,4,5,162,12.9,79.2,5.9,9,13,0,12,5,6,3.7,927,7.1
Drew Lock,39517,QB,NYG,7,2.82,2.7,3.12,5.05,203,21,77.5,80,84,5.4,1.88,3,3,3.4,67.9,57,15,8.1,85,41.9,5,24,,,,,84.1,75.5,80.1,74.1,,,,0,1,89,6.7,87.9,1.2,1,0,0,1,2,0,0.0,530,6.3,65.1,83,96,9.2,3.53,4,3,2.9,52.1,50,63,7.4,117,57.6,4,29,,,,,26.2,41.3,81.4,32.2,,92.0,,3,4,125,17.5,65.5,9.4,11,10,0,6,4,11,8.8,541,5.6
Justin Fields,82118,QB,PIT,7,3.09,2.88,3.58,4.76,195,25,87.3,63,64,5.1,1.97,1,2,2.9,78.1,50,10,9.1,66,33.8,5,18,,,,,82.7,79.0,79.3,77.3,,,,0,1,72,20.0,110.1,3.0,2,0,0,0,4,1,1.4,447,7.0,71.4,84,96,9.9,3.7,1,4,3.8,58.3,56,68,6.7,128,65.6,4,33,,,,,39.5,61.1,81.8,57.3,,70.8,,3,0,140,20.6,82.8,10.9,14,18,0,8,1,5,3.6,659,6.9
Jacoby Brissett,10725,QB,NE,7,2.9,2.71,3.48,5.24,187,19,80.6,72,76,4.4,1.91,0,1,1.2,72.4,55,16,5.2,80,42.8,3,16,,,,,83.7,63.3,79.9,62.8,,,,2,0,85,25.0,83.8,5.0,4,0,0,2,0,1,1.2,390,5.1,60.6,71,84,10.2,3.64,1,4,4.4,47.6,40,66,7.0,107,57.2,3,29,,,,,30.3,57.6,81.0,55.7,,67.3,,3,1,114,21.2,66.4,13.1,14,9,0,9,2,5,4.4,436,5.2
Andy Dalton,6187,QB,CAR,6,2.54,2.41,3.0,6.35,175,5,78.7,89,91,4.1,1.9,2,1,1.1,70.3,64,14,8.6,95,54.3,6,28,,,,,84.8,67.8,80.5,67.0,,,,0,2,98,28.6,91.3,4.2,4,0,0,0,4,3,3.1,548,6.0,75.8,62,69,11.1,3.38,1,5,6.8,60.9,42,36,10.6,78,44.6,5,24,,,,,50.4,68.7,79.9,68.3,,60.1,,0,4,85,8.3,69.8,3.8,3,6,0,6,3,5,5.9,441,6.4
Tyler Huntley,46448,QB,MIA,5,2.68,2.49,3.07,4.81,167,17,82.9,82,83,5.5,1.78,1,1,1.1,75.9,63,13,7.4,87,52.1,5,29,,,,,46.3,77.8,80.3,76.2,,,,0,1,95,30.8,98.6,4.6,4,0,0,0,3,2,2.1,523,6.3,65.8,38,49,13.8,3.9,2,0,0.0,46.9,23,46,8.0,75,44.9,2,23,,,,,28.5,52.0,79.7,43.7,,76.6,,2,2,80,23.9,50.4,14.7,11,15,0,7,0,7,8.8,308,6.3
Dorian Thompson-Robinson,83574,QB,CLV,6,2.75,2.58,3.79,5.28,133,8,71.4,63,66,3.5,1.83,2,0,0.0,59.1,39,12,13.3,67,50.4,6,11,,,,,82.8,44.3,79.4,45.2,,,,1,3,73,8.3,48.4,1.5,1,0,0,0,0,3,4.1,253,3.8,60.0,40,52,9.2,3.75,0,1,1.9,42.3,22,32,8.3,65,48.9,2,12,,,,,25.5,46.8,79.1,40.2,,80.5,,0,3,68,21.9,28.3,10.8,7,6,0,12,0,4,5.9,187,3.6
Michael Penix Jr.,82134,QB,ATL,5,2.66,2.53,3.8,5.63,114,2,77.1,48,49,7.6,1.87,0,2,4.0,65.3,32,7,13.5,49,43.0,5,17,,,,,80.4,84.2,78.0,82.1,,,,0,2,50,0.0,79.8,0.0,0,0,0,1,2,0,0.0,314,6.4,64.0,50,56,13.5,3.31,1,8,13.1,51.8,29,26,9.4,64,56.1,3,19,,,,,25.6,84.4,79.2,84.5,,53.6,,3,1,69,15.4,78.1,6.3,4,4,0,2,1,2,2.9,461,8.2
Desmond Ridder,55086,QB,LV,5,2.74,2.58,3.31,4.62,101,23,75.0,44,47,5.8,1.93,1,1,2.1,68.1,32,12,3.0,49,48.5,1,14,,,,,80.4,55.9,78.0,56.0,,,,1,0,50,16.7,89.1,4.1,2,0,0,1,1,2,4.0,262,5.6,67.7,31,37,10.9,3.58,0,3,7.7,54.1,20,32,4.8,51,50.5,1,11,,,,,33.2,45.0,78.2,45.4,,56.8,,2,2,53,25.0,55.7,15.7,8,6,0,4,1,3,5.7,196,5.3
Malik Willis,60341,QB,GB,6,2.97,2.3,5.38,5.44,71,12,87.1,31,31,2.7,1.74,0,1,3.0,77.4,24,0,11.1,31,43.7,3,6,,,,,77.9,77.0,76.5,75.5,,,,0,0,33,,109.9,0.0,0,0,0,0,2,0,0.0,162,5.2,77.3,22,23,14.2,4.02,0,1,3.8,69.6,16,23,5.9,39,54.9,1,18,,,,,28.8,59.8,77.4,54.4,,70.3,,0,0,43,34.8,126.6,20.5,8,8,0,1,1,1,2.3,388,16.9
Tommy DeVito,60545,QB,NYG,2,2.59,2.35,3.2,4.85,55,21,80.8,26,26,4.1,1.87,0,0,0.0,80.8,21,4,0.0,28,50.9,0,9,,,,,77.6,66.2,76.3,65.5,,,,0,0,31,50.0,93.1,7.1,2,0,0,0,0,0,0.0,165,6.3,73.3,15,18,8.7,3.46,0,0,0.0,55.6,10,16,9.1,26,47.3,1,7,,,,,77.4,40.2,76.1,40.6,,56.9,,0,0,30,25.0,69.7,15.4,4,4,0,3,0,1,3.3,92,5.1
Tim Boyle,21956,QB,NYG,3,2.4,2.22,4.95,5.5,54,21,72.7,33,34,4.8,1.68,1,1,2.7,70.6,24,6,0.0,34,63.0,0,9,,,,,78.6,70.5,76.9,69.5,,,,0,0,37,0.0,98.4,0.0,0,0,0,0,1,0,0.0,226,6.6,41.7,12,15,15.9,3.81,0,1,5.6,20.0,3,12,40.0,19,35.2,2,3,,,,,75.6,35.0,75.0,34.4,,62.1,,0,1,22,16.7,13.2,10.5,2,2,0,3,0,3,13.6,50,3.3
Jake Haener,60596,QB,NO,6,2.92,2.63,2.93,5.74,51,20,79.2,24,24,6.5,2.03,0,1,4.0,66.7,16,8,15.8,26,51.0,3,9,,,,,76.8,67.5,75.8,66.8,,,,0,0,27,25.0,104.2,7.7,2,0,0,0,1,0,0.0,188,7.8,30.8,13,15,13.7,4.01,0,1,5.9,13.3,2,19,50.0,24,47.1,2,1,,,,,76.6,46.5,75.6,46.2,,58.1,,1,1,26,21.1,11.8,16.7,4,5,0,1,0,1,3.8,38,2.5
Joshua Dobbs,11890,QB,SF,2,2.7,2.51,3.05,5.4,51,28,80.0,25,26,5.1,2.03,1,0,0.0,69.2,18,3,10.0,26,51.0,2,7,,,,,77.0,56.3,75.9,56.4,,,,0,2,28,0.0,50.8,0.0,0,0,0,0,0,2,7.1,144,5.5,70.0,20,20,10.3,3.39,0,0,0.0,70.0,14,9,0.0,25,49.0,0,12,,,,,24.9,65.3,75.5,66.1,,57.4,,0,0,25,22.2,139.0,8.0,2,3,0,0,2,1,4.0,217,10.9
Kenny Pickett,60515,QB,PHI,4,2.86,2.69,2.88,6.2,50,24,70.0,20,21,5.1,1.99,1,0,0.0,61.9,13,6,7.1,22,44.0,1,5,,,,,76.1,54.7,75.3,55.0,,,,0,1,24,16.7,63.8,4.5,1,0,0,0,1,1,4.2,71,3.4,75.0,16,21,14.1,3.67,1,3,12.5,57.1,12,14,0.0,27,54.0,0,7,,,,,77.2,67.2,76.3,69.8,,52.0,,2,0,31,21.4,109.2,11.1,3,3,0,2,1,1,3.2,220,10.5
Marcus Mariota,9435,QB,WAS,3,3.19,2.69,4.6,7.6,50,32,91.3,23,23,4.3,1.82,0,0,0.0,91.3,21,0,0.0,23,46.0,0,11,,,,,76.3,73.3,75.5,72.1,,,,0,0,25,,134.1,0.0,0,0,0,0,3,0,0.0,154,6.7,84.2,19,20,16.5,4.37,0,4,17.4,65.0,13,13,18.8,27,54.0,3,13,,,,,77.6,92.4,76.3,93.1,,52.8,,0,0,31,23.1,116.7,11.1,3,4,0,1,1,0,0.0,210,10.5
Tanner McKee,131770,QB,PHI,2,2.39,2.36,2.95,,47,24,74.1,27,28,7.6,1.98,1,1,3.6,64.3,18,10,10.0,28,59.6,2,10,,,,,77.0,71.6,75.9,70.5,,,,0,0,28,0.0,120.1,0.0,0,0,0,0,3,1,3.6,193,6.9,76.5,17,17,7.1,3.0,0,0,0.0,70.6,12,9,7.7,19,40.4,1,7,,,,,74.8,65.7,74.5,65.1,,,,0,0,19,22.2,112.4,10.5,2,0,0,0,1,0,0.0,130,7.6
Trey Lance,91399,QB,DAL,3,2.9,2.57,4.08,7.3,47,9,71.4,21,22,3.5,1.97,1,0,0.0,68.2,15,4,0.0,23,48.9,0,5,,,,,76.1,72.0,75.3,70.9,,,,0,0,24,25.0,77.1,4.3,1,0,0,0,0,0,0.0,96,4.4,64.7,17,19,13.1,3.79,0,0,0.0,52.6,10,11,9.1,24,51.1,1,9,,,,,76.6,59.1,75.6,59.2,,59.4,,1,1,26,27.3,61.3,12.5,3,2,0,1,0,1,3.8,170,8.9
Jimmy Garoppolo,8697,QB,LA,1,2.63,2.57,3.0,4.0,45,26,66.7,18,18,3.8,2.02,0,1,5.3,61.1,11,5,8.3,18,40.0,1,5,,,,,74.8,54.3,74.5,54.6,,,,0,1,19,0.0,58.8,0.0,0,0,0,0,0,1,5.3,125,6.9,77.3,22,23,5.6,3.04,0,0,0.0,69.6,16,15,5.9,27,60.0,1,11,,,,,76.8,81.5,75.8,81.2,,58.3,,0,0,27,20.0,126.9,11.1,3,1,0,1,2,0,0.0,209,9.1
Skylar Thompson,60417,QB,MIA,2,2.78,2.48,3.7,7.1,40,17,73.7,19,19,6.4,2.0,0,0,0.0,63.2,12,8,14.3,21,52.5,2,4,,,,,75.4,56.7,74.9,56.8,,,,0,0,21,25.0,77.5,9.5,2,0,0,0,0,1,4.8,104,5.5,75.0,12,14,9.7,3.63,0,0,0.0,64.3,9,9,0.0,19,47.5,0,4,,,,,15.0,29.4,74.7,32.6,,55.3,,1,0,20,44.4,80.4,21.1,4,1,0,1,0,2,10.0,83,5.9
Davis Mills,52269,QB,HST,4,2.35,2.32,2.5,3.2,39,13,63.2,19,20,5.5,1.79,1,0,0.0,55.0,11,2,8.3,21,53.8,1,4,,,,,75.6,59.3,75.0,59.2,,,,0,0,22,50.0,69.0,4.8,1,0,0,0,0,0,0.0,101,5.1,60.0,15,16,10.2,3.0,0,0,0.0,56.3,9,6,0.0,18,46.2,0,5,,,,,74.8,71.8,74.5,67.4,,65.9,,1,0,19,16.7,77.9,5.6,1,1,0,0,0,0,0.0,111,6.9
Bailey Zappe,60396,QB,CLV,1,2.68,2.55,3.7,5.8,33,8,73.3,15,15,6.9,1.87,0,1,6.3,73.3,11,1,0.0,15,45.5,0,5,,,,,74.2,51.9,74.1,52.4,,,,0,1,17,0.0,89.0,0.0,0,0,0,0,1,2,11.8,113,7.5,46.7,15,16,9.2,3.36,0,2,11.1,31.3,5,8,28.6,18,54.5,2,3,,,,,75.1,40.0,74.7,41.9,,58.3,,0,1,20,12.5,16.9,5.6,1,1,0,1,0,2,10.0,57,3.6
Brandon Allen,10835,QB,SF,2,2.78,2.65,3.35,5.8,33,28,80.0,15,15,7.9,2.05,0,0,0.0,73.3,11,1,8.3,15,45.5,1,6,,,,,73.5,71.4,73.7,70.4,,,,0,2,15,0.0,64.7,0.0,0,0,0,0,0,1,6.7,148,9.9,58.3,12,15,8.4,3.4,0,0,0.0,40.0,6,11,14.3,18,54.5,1,2,,,,,15.4,26.4,74.3,27.9,,55.7,,0,0,18,18.2,71.8,11.1,2,1,0,3,1,3,16.7,51,3.4
Joe Milton III,82151,QB,NE,1,3.33,3.42,,3.65,32,19,91.7,12,12,3.8,1.97,0,0,0.0,91.7,11,0,0.0,12,37.5,0,6,,,,,72.4,75.6,72.9,74.2,,,,0,0,12,,90.6,0.0,0,0,0,0,0,0,0.0,69,5.8,73.3,15,17,15.8,4.36,0,3,15.0,64.7,11,11,0.0,19,59.4,0,9,,,,,75.6,97.7,75.0,96.7,,62.9,,0,0,22,0.0,117.8,0.0,0,2,0,2,1,0,0.0,172,10.1
