player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_pass,less_grades_pass_route,less_grades_run,less_grades_run_defense,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_pass,more_grades_pass_route,more_grades_run,more_grades_run_defense,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Mitch Trubisky,11757,QB,BUF,5,2.29,2.24,,5.7,28,4,92.9,14,14,1.4,1.61,0,0,0.0,92.9,13,2,0.0,14,50.0,0,5,,,,,73.2,67.6,73.5,66.8,,,,0,0,14,0.0,149.1,0.0,0,0,0,0,2,0,0.0,144,10.3,54.5,11,12,12.2,3.19,0,0,0.0,50.0,6,4,0.0,13,46.4,0,2,,,,,72.8,36.3,73.2,38.5,,58.3,,0,0,13,0.0,56.3,0.0,0,1,0,1,0,1,7.7,35,2.9
Carson Wentz,10636,QB,KC,2,2.61,2.23,4.48,4.9,25,16,61.5,13,14,4.1,1.93,0,0,0.0,57.1,8,6,0.0,15,60.0,0,3,,,,,73.9,49.1,73.9,49.8,,,,1,0,16,16.7,67.3,6.7,1,0,0,0,0,0,0.0,59,4.2,80.0,5,5,8.2,4.03,0,0,0.0,80.0,4,6,0.0,9,36.0,0,2,,,,,70.9,56.6,71.9,58.6,,58.3,,0,0,9,50.0,115.8,33.3,3,1,0,0,0,0,0.0,59,11.8
Tyrod Taylor,6332,QB,NYJ,2,2.69,2.52,,4.55,24,22,92.9,14,14,4.0,1.84,0,0,0.0,92.9,13,3,0.0,14,58.3,0,7,,,,,73.5,85.7,73.7,83.5,,,,0,0,15,0.0,132.4,0.0,0,0,0,0,3,0,0.0,88,6.3,57.1,7,8,6.3,3.87,0,0,0.0,50.0,4,5,0.0,10,41.7,0,2,,,,,72.4,66.4,72.9,62.1,,66.4,,0,0,12,0.0,59.9,0.0,0,2,0,1,0,0,0.0,31,3.9
Sam Howell,97599,QB,SEA,1,3.12,2.74,4.0,4.9,19,29,50.0,6,6,6.0,1.78,0,0,0.0,50.0,3,2,0.0,6,31.6,0,1,,,,,68.9,23.9,70.6,25.2,,,,0,1,6,0.0,16.7,0.0,0,0,0,0,0,2,33.3,14,2.3,42.9,7,8,7.1,3.74,0,0,0.0,25.0,2,10,33.3,13,68.4,1,0,,,,,72.8,42.1,73.2,43.9,,58.3,,1,0,13,40.0,39.6,30.8,4,1,0,0,0,0,0.0,10,1.3
Mike White,46453,QB,BUF,1,2.34,2.55,,,12,4,80.0,5,6,2.8,2.03,1,0,0.0,50.0,3,0,25.0,6,50.0,1,1,,,,,68.9,57.4,70.6,57.5,,,,0,0,6,,63.2,0.0,0,0,0,0,0,0,0.0,28,4.7,0.0,4,5,18.8,3.18,0,0,0.0,0.0,0,1,,5,41.7,0,0,,,,,68.0,42.3,69.9,43.7,,,,1,0,5,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Hendon Hooker,60593,QB,DET,3,2.82,2.54,2.5,5.6,11,11,100.0,5,5,2.4,1.9,0,0,0.0,80.0,4,0,20.0,5,45.5,1,1,,,,,68.0,79.3,69.9,77.6,,,,0,0,5,,85.0,0.0,0,0,0,0,0,0,0.0,22,4.4,50.0,4,4,9.5,3.58,0,0,0.0,50.0,2,5,0.0,6,54.5,0,2,,,,,68.9,59.0,70.6,61.4,,58.3,,0,0,6,20.0,85.4,16.7,1,1,0,0,0,0,0.0,40,10.0
Taylor Heinicke,9896,QB,LAC,4,3.12,2.64,2.8,4.8,10,27,50.0,2,2,13.5,2.3,0,0,0.0,50.0,1,1,0.0,3,30.0,0,1,,,,,65.5,80.4,68.2,78.5,,,,0,0,3,100.0,81.3,33.3,1,0,0,0,0,0,0.0,18,9.0,100.0,3,3,1.3,3.47,0,0,0.0,66.7,2,2,33.3,7,70.0,1,1,,,,,69.6,62.9,71.1,58.8,,63.7,,0,0,7,100.0,71.5,28.6,2,2,0,0,0,0,0.0,10,3.3
Taysom Hill,12112,TE,NO,4,3.65,3.65,,,4,20,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,50.0,4,4,13.5,3.65,0,0,0.0,50.0,2,2,0.0,4,100.0,0,1,,,,,68.0,33.8,69.7,39.5,,,,0,1,5,0.0,26.0,0.0,0,0,0,0,0,1,20.0,21,5.3
Josh Johnson,4474,QB,BLT,3,2.63,2.77,2.2,,4,3,,0,0,,2.2,0,0,,,0,1,,1,25.0,0,0,,,,,60.4,60.0,64.6,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,66.7,3,3,18.0,2.77,0,0,0.0,66.7,2,1,0.0,3,75.0,0,1,,,,,65.5,71.2,68.2,70.1,,,,0,0,3,0.0,81.3,0.0,0,0,0,0,0,0,0.0,17,5.7
Tyson Bagent,169628,QB,CHI,2,1.5,1.5,,,2,6,100.0,2,2,0.5,1.5,0,0,0.0,100.0,2,0,0.0,2,100.0,0,1,,,,,63.6,62.3,66.9,62.0,,,,0,0,2,,89.6,0.0,0,0,0,0,0,0,0.0,11,5.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Chris Oladokun,40364,QB,KC,1,7.0,,3.6,10.4,2,16,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,7.0,0,0,,,0,1,,2,100.0,0,0,,,,,13.6,26.0,66.9,60.0,,57.9,,0,0,2,100.0,0.0,50.0,1,1,0,0,0,1,50.0,0,
Nick Mullens,12282,QB,MIN,2,2.15,2.15,,,2,18,100.0,2,2,12.0,2.15,0,0,0.0,100.0,2,1,0.0,2,100.0,0,2,,,,,63.6,77.2,66.9,75.5,,,,0,0,2,0.0,118.8,0.0,0,0,0,0,0,0,0.0,38,19.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Courtland Sutton,48164,WR,DEN,2,2.9,2.9,,,2,10,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,2,2,9.0,2.9,0,0,0.0,100.0,2,1,0.0,2,100.0,0,2,,,,,63.6,89.9,67.3,78.4,,,,0,0,2,0.0,158.3,0.0,0,0,0,0,1,0,0.0,30,15.0
Cedrick Wilson Jr.,48170,WR,NO,2,5.6,3.3,7.9,,2,20,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,20.0,5.6,0,0,0.0,100.0,1,1,0.0,2,100.0,0,1,,,,,63.6,76.8,66.7,70.3,,,,0,0,2,100.0,158.3,50.0,1,0,0,0,1,0,0.0,21,21.0
Justin Jefferson,61398,WR,MIN,2,5.85,3.7,,8.0,2,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-4.0,5.85,0,0,0.0,100.0,1,1,0.0,2,100.0,0,1,,,,,63.6,56.0,67.3,60.3,,58.3,,0,0,2,0.0,118.8,0.0,0,1,0,0,0,0,0.0,22,22.0
Clayton Tune,77652,QB,ARZ,1,1.3,1.3,,,2,1,100.0,2,2,1.0,1.3,0,0,0.0,100.0,2,0,0.0,2,100.0,0,0,,,,,63.6,61.7,66.9,61.5,,,,0,0,2,,83.3,0.0,0,0,0,0,0,0,0.0,8,4.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Stefon Diggs,9579,WR,HST,2,4.15,3.4,,4.9,2,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-4.0,4.15,0,0,0.0,100.0,1,0,0.0,2,100.0,0,2,,,,,63.6,68.1,66.4,60.4,,62.6,,0,0,2,,118.8,0.0,0,1,0,0,0,0,0.0,13,13.0
Ricky Pearsall,100660,WR,SF,1,5.75,4.9,,6.6,2,28,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,5.75,0,0,0.0,0.0,0,2,,2,100.0,0,0,,,,,63.6,50.6,67.2,60.0,,58.3,,0,0,2,0.0,39.6,0.0,0,1,0,1,0,0,0.0,0,0.0
Johnny Hekker,7252,P,CAR,2,2.15,2.15,,,2,5,0.0,2,2,10.5,2.15,0,0,0.0,0.0,0,0,,2,100.0,0,0,,,,,63.6,47.9,67.4,50.7,,,,0,0,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Bryan Anger,7072,P,DAL,2,1.95,1.95,,,2,9,50.0,2,2,6.5,1.95,0,0,0.0,50.0,1,0,0.0,2,100.0,0,0,,,,,63.6,44.6,67.4,44.8,,,,0,0,2,,56.3,0.0,0,0,0,0,0,1,50.0,4,2.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Adonai Mitchell,146712,WR,IND,2,1.75,3.5,,,2,14,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-6.0,3.5,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,62.2,64.9,60.0,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,24,24.0
Darnell Mooney,48236,WR,ATL,1,4.2,4.2,,,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,4.2,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,55.6,63.6,60.0,,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Tutu Atwell,77965,WR,LA,1,3.4,3.4,,,1,26,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,35.0,3.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,59.5,64.9,59.7,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dyami Brown,77986,WR,WAS,1,3.7,3.7,,,1,32,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,39.0,3.7,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,,,,,60.4,88.1,64.9,73.4,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Penei Sewell,81788,T,DET,1,6.2,,6.2,,1,11,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,6.2,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,63.6,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Miles Killebrew,10745,S,PIT,1,1.1,1.1,,,1,25,100.0,1,1,17.0,1.1,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,,,,,60.4,73.1,60.4,68.8,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Tyler Boyd,10689,WR,TEN,1,3.2,3.2,,,1,31,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,25.0,3.2,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,41.6,64.9,51.2,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Allen Lazard,48135,WR,NYJ,1,5.3,5.3,,,1,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,5.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,55.6,64.9,60.0,,,,0,0,1,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Jakobi Meyers,47468,WR,LV,1,4.7,,4.7,,1,23,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,64.9,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Kendrick Bourne,12270,WR,NE,1,3.2,3.2,,,1,19,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,0.0,3.2,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,46.5,64.9,57.7,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Amon-Ra St. Brown,84470,WR,DET,1,3.9,3.9,,,1,11,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,5.0,3.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,91.3,64.9,60.5,,,,0,0,1,,135.4,0.0,0,0,0,0,1,0,0.0,7,7.0
Jarrett Stidham,13725,QB,DEN,1,3.8,,,3.8,1,10,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,3.8,0,0,,,0,0,,1,100.0,0,1,,,,,60.4,66.5,64.6,,,63.3,,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,
AJ Cole,36038,P,LV,1,2.2,2.2,,,1,23,100.0,1,1,4.0,2.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,70.3,65.7,66.9,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,34,34.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Kyle Allen,26152,QB,PIT,1,2.2,2.2,,,1,25,100.0,1,1,13.0,2.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,73.1,64.6,71.6,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Saquon Barkley,45791,HB,PHI,1,4.1,,4.1,,1,24,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.1,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,64.6,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
David Montgomery,45719,HB,DET,1,2.7,2.7,,,1,11,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,11.0,2.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,72.0,62.8,69.5,,,,0,0,1,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
JK Scott,38809,P,LAC,1,2.8,2.8,,,1,27,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-4.0,2.8,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.8,65.7,60.3,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0
Keenan Allen,7857,WR,CHI,1,5.5,5.5,,,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,19.0,5.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,63.6,27.0,67.3,36.8,,,,0,1,2,,0.0,0.0,0,0,0,0,0,1,50.0,0,0.0
Kyle Trask,39987,QB,TB,1,1.0,1.0,,,1,30,100.0,1,1,-3.0,1.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.2,64.6,60.0,,,,0,0,1,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jaxon Smith-Njigba,129758,WR,SEA,1,3.8,3.8,,,1,29,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,33.0,3.8,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,,60.4,59.5,64.9,59.7,,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,35,35.0
Malik Nabers,146759,WR,NYG,1,4.3,4.3,,,1,21,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,4.3,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,60.0,64.6,60.0,,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Joe Mixon,11803,HB,HST,1,2.8,2.8,,,1,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,18.0,2.8,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,54.3,64.6,54.9,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Deebo Samuel,48274,WR,SF,1,8.7,,8.7,,1,28,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,8.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,64.9,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
DJ Moore,48267,WR,CHI,1,3.2,3.2,,,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,36.0,3.2,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,59.5,71.9,59.7,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jack Fox,34735,P,DET,1,2.0,2.0,,,1,11,100.0,1,1,15.0,2.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,73.1,65.7,68.8,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ty Chandler,62942,HB,MIN,1,4.9,,4.9,,1,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.9,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,62.8,60.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Riley Dixon,10862,P,DEN,1,0.9,0.9,,,1,10,100.0,1,1,-4.0,0.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,61.3,60.5,60.4,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jalen Coker,143068,WR,CAR,1,3.0,3.0,,,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,15.0,3.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,78.4,64.9,68.8,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0
