player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Sam Howell,97599,QB,WAS,17,2.84,2.65,3.47,5.35,712,32,82.4,278,295,3.6,1.87,14,9,3.0,72.9,215,60,6.1,302,42.4,14,84,,,,,80.9,67.1,84.9,,66.3,,,,,,1,5,312,11.7,89.6,2.3,7,0,0,2,8,9,2.9,1755,5.9,67.5,277,317,11.8,3.57,3,21,6.2,54.6,173,216,7.5,408,57.3,14,109,,,,,84.4,55.4,86.3,,51.9,,,77.6,,,5,16,436,26.9,69.0,14.2,58,33,0,32,13,22,5.0,2190,6.9
Patrick Mahomes,11765,QB,KC,16,3.04,2.77,4.4,5.54,675,16,84.1,271,276,2.1,1.68,3,5,1.8,77.2,213,19,6.6,277,41.0,15,99,,,,,90.6,81.7,84.6,,79.8,,,,,,1,4,284,5.3,104.4,0.4,1,0,0,1,15,2,0.7,1718,6.2,72.7,278,319,11.5,4.01,1,20,5.8,58.9,188,222,6.9,396,58.7,14,133,,,,,65.3,83.2,62.5,,77.2,,,87.1,,,12,10,430,11.7,82.9,6.6,26,51,0,28,12,19,4.4,2465,7.7
Dak Prescott,10769,QB,DAL,17,2.69,2.54,3.71,5.04,661,9,80.7,301,311,5.1,1.9,7,13,4.1,73.0,227,58,6.6,316,47.8,16,102,,,,,81.0,80.3,85.0,,78.5,,,,,,3,6,320,8.6,100.1,1.6,5,0,0,0,16,5,1.6,2095,6.7,74.0,265,279,12.2,3.47,3,25,8.0,65.6,183,154,6.6,340,51.4,13,132,,,,,73.0,91.7,85.8,,90.6,,,73.8,,,3,3,385,21.4,112.3,9.7,33,28,0,8,20,9,2.3,2421,8.7
Josh Allen,46601,QB,BUF,17,2.91,2.72,3.72,4.72,651,4,85.7,286,292,3.7,1.76,3,4,1.3,78.4,229,37,6.5,295,45.3,16,86,,,,,90.7,79.4,84.8,,77.7,,,,,,0,6,300,8.1,94.6,1.0,3,0,0,3,9,4,1.3,1839,6.3,66.4,253,285,14.8,3.86,1,33,10.5,54.7,156,195,7.1,356,54.7,12,138,,,,,51.0,91.1,85.8,,86.4,,,89.9,,,4,12,393,10.8,89.6,5.9,21,50,0,27,20,17,4.3,2468,8.7
Trevor Lawrence,77632,QB,JAX,16,2.54,2.34,3.42,4.77,645,15,80.2,354,364,5.8,1.87,10,11,2.9,72.8,265,44,6.7,368,57.1,19,102,,,,,73.2,82.2,85.7,,80.2,,,,,,0,7,380,9.1,87.4,1.1,4,0,0,0,7,10,2.6,2297,6.3,63.6,176,200,14.4,3.49,4,24,10.8,52.5,105,146,6.3,272,42.2,7,92,,,,,26.1,74.9,84.7,,71.0,,,75.7,,,7,7,296,21.2,90.4,11.4,31,41,0,13,14,16,5.4,1719,8.6
Baker Mayfield,46518,QB,TB,17,2.76,2.53,4.07,5.78,639,30,79.4,272,287,5.7,1.84,11,6,2.0,71.8,206,51,4.6,291,45.5,10,99,,,,,90.7,79.3,84.8,,77.5,,,,,,1,5,303,7.8,97.1,1.4,4,0,0,3,13,9,3.0,1886,6.6,67.5,252,279,12.6,3.57,5,19,6.2,56.6,158,168,7.1,344,53.8,12,100,,,,,49.4,66.2,59.1,,65.4,,,64.3,,,9,5,377,21.4,92.0,10.5,36,29,0,13,15,15,4.0,2159,7.7
Jared Goff,10635,QB,DET,17,2.59,2.52,3.36,4.97,638,11,84.9,279,291,4.2,1.88,7,3,1.0,75.6,220,61,7.2,294,46.1,17,114,,,,,90.7,86.4,84.8,,84.1,,,,,,0,5,303,4.9,102.2,1.0,3,0,0,5,14,3,1.0,1973,6.8,71.6,278,310,10.4,3.19,2,17,5.1,60.3,187,166,6.0,344,53.9,12,114,,,,,40.5,78.1,85.6,,78.3,,,36.4,,,7,7,366,16.3,95.1,7.8,27,7,0,23,16,14,3.8,2601,8.4
Jordan Love,40306,QB,GB,17,2.73,2.59,3.76,5.43,631,12,78.9,285,292,4.8,1.82,6,10,3.3,72.3,211,32,6.2,293,46.4,14,105,,,,,90.7,82.6,84.8,,80.6,,,,,,0,2,306,3.1,105.1,0.3,1,0,0,1,19,3,1.0,1681,5.8,66.3,258,285,13.7,3.56,2,24,8.0,56.5,161,157,5.8,335,53.1,10,111,,,,,46.7,80.0,85.4,,79.6,,,57.5,,,7,9,352,17.8,87.4,8.4,28,22,0,18,13,14,4.0,2477,8.7
Jalen Hurts,40291,QB,PHI,17,3.13,2.85,4.38,5.55,622,24,82.2,258,268,4.7,1.9,6,3,1.1,77.2,207,45,2.4,270,43.4,5,91,,,,,90.6,77.6,84.5,,76.2,,,58.3,,,1,7,282,2.2,93.6,0.4,1,1,0,3,8,3,1.1,1804,6.7,68.0,231,270,13.7,4.1,2,25,8.9,53.7,145,203,7.6,350,56.3,12,111,,,,,83.2,88.9,85.6,,83.7,,,83.3,,,5,8,365,17.2,84.7,10.0,35,45,0,32,15,12,3.3,2054,7.6
Bryce Young,123943,QB,CAR,16,2.91,2.73,3.41,5.07,621,5,74.7,245,263,5.8,1.91,7,7,2.6,65.8,173,63,5.5,274,44.1,10,62,,,,,78.6,60.1,84.5,,59.8,,,,,,1,2,282,17.5,84.7,4.0,11,0,0,10,8,7,2.5,1313,5.0,68.8,218,263,10.1,3.72,0,11,3.9,54.0,142,189,5.3,345,55.6,8,88,,,,,25.3,55.3,85.7,,49.3,,,85.6,,,4,8,378,27.0,63.0,14.8,51,31,0,41,3,15,4.0,1564,5.9
Tua Tagovailoa,60326,QB,MIA,17,2.32,2.24,3.09,4.35,607,17,80.2,363,373,5.9,1.76,8,14,3.6,74.8,279,48,4.1,380,62.6,12,150,,,,,71.3,90.6,85.9,,88.9,,,,,,1,6,395,14.6,107.4,1.8,7,0,0,1,19,10,2.5,2927,7.8,70.2,168,186,13.1,3.31,1,21,10.8,59.1,110,102,6.8,224,36.9,8,77,,,,,75.0,81.3,83.8,,83.0,,,45.1,,,2,8,236,21.6,89.3,9.8,22,16,0,15,10,12,5.1,1693,9.1
Derek Carr,8671,QB,NO,17,2.57,2.5,3.18,4.9,588,20,80.7,301,310,5.0,1.93,2,5,1.6,74.2,230,58,5.3,316,53.7,13,104,,,,,90.8,76.8,85.1,,75.2,,,,,,3,4,325,10.3,97.9,1.9,6,0,0,4,13,3,0.9,1890,6.1,71.4,213,238,12.9,3.32,1,13,5.2,60.9,145,123,4.6,272,46.3,7,83,,,,,28.4,72.0,84.6,,73.3,,,38.2,,,3,4,284,20.3,97.5,9.2,25,9,0,21,12,10,3.5,1988,8.4
Matthew Stafford,4924,QB,LA,15,2.6,2.51,3.14,5.25,564,26,76.9,260,272,5.1,1.89,4,10,3.6,67.3,183,60,8.5,278,49.3,17,94,,,,,90.6,76.4,84.6,,74.8,,,,,,1,4,287,10.0,98.8,2.2,6,0,0,7,16,6,2.1,1771,6.5,70.5,220,246,11.8,3.31,3,23,8.5,58.1,143,130,7.7,284,50.4,12,95,,,,,90.7,87.2,84.9,,85.8,,,59.8,,,3,7,310,18.5,86.7,8.5,24,14,0,20,8,6,1.9,2194,8.9
Lamar Jackson,46416,QB,BLT,16,3.17,2.77,3.64,5.84,557,3,79.4,218,228,5.2,1.86,8,4,1.6,71.5,163,33,5.8,233,41.8,10,71,,,,,57.0,68.8,84.0,,67.8,,,,,,1,3,248,15.2,94.8,2.1,5,0,0,1,9,6,2.4,1395,6.1,75.8,207,228,13.2,4.13,1,20,8.1,63.2,144,170,8.3,323,58.0,13,118,,,,,46.0,93.8,85.4,,91.1,,,91.0,,,6,4,349,18.8,111.1,9.9,32,63,0,14,15,9,2.6,2283,10.0
C.J. Stroud,129759,QB,HST,15,2.96,2.86,3.31,4.97,556,13,79.0,224,233,5.5,1.9,5,3,1.2,71.2,166,44,6.2,238,42.8,11,85,,,,,90.3,75.9,84.1,,74.4,,,,,,3,2,250,11.4,104.2,2.1,5,0,0,1,12,5,2.0,1630,7.0,69.2,240,260,13.1,3.78,2,20,7.2,58.8,153,150,7.8,316,56.8,13,112,,,,,28.7,82.7,85.2,,79.4,,,75.2,,,0,3,335,22.0,100.1,10.4,33,23,0,18,11,12,3.6,2478,9.5
Geno Smith,7820,QB,SEA,15,2.75,2.63,3.51,5.09,549,29,78.9,242,258,6.0,1.91,9,10,3.7,69.4,179,75,6.3,264,48.1,12,82,,,,,78.5,71.1,84.4,,70.0,,,,,,2,7,275,8.0,88.2,2.3,6,0,0,5,10,11,4.0,1654,6.4,75.5,204,237,10.8,3.57,4,22,8.5,60.8,144,148,6.5,282,51.4,10,95,,,,,67.2,90.2,51.6,,88.0,,,73.0,,,6,2,309,16.9,97.9,8.9,25,20,0,23,10,9,2.9,1970,8.3
Gardner Minshew,41401,QB,IND,16,2.67,2.54,3.29,4.7,546,14,79.2,265,282,4.9,1.87,9,3,1.0,69.5,196,58,6.7,289,52.9,14,72,,,,,79.7,65.0,84.8,,64.3,,,,,,0,2,299,12.1,89.8,2.4,7,0,0,8,8,6,2.0,1579,5.6,66.9,181,208,11.9,3.57,5,11,4.8,52.4,109,132,9.9,256,46.9,12,81,,,,,26.0,57.2,84.5,,56.8,,,60.8,,,4,7,280,20.5,77.5,10.5,27,21,0,18,7,16,5.7,1726,8.3
Russell Wilson,7077,QB,DEN,15,3.1,2.89,3.96,4.75,526,10,84.2,190,198,3.4,1.86,6,5,2.3,76.8,152,34,5.0,204,38.8,8,51,,,,,90.1,80.9,83.6,,79.1,,,,,,1,4,221,17.6,96.3,2.9,6,0,0,1,8,0,0.0,1198,6.1,73.8,210,245,11.9,3.9,5,22,8.5,59.2,145,184,6.5,320,60.8,10,99,,,,,23.5,67.5,85.3,,65.1,,,69.2,,,4,4,341,21.2,101.0,12.2,39,36,0,26,18,17,5.0,1877,7.7
Justin Herbert,28237,QB,LAC,13,2.79,2.61,3.34,5.01,520,27,81.4,210,218,5.0,1.89,5,6,2.6,76.1,166,37,2.9,221,42.5,5,73,,,,,90.2,78.5,83.8,,76.8,,,,,,0,0,234,8.1,110.3,1.4,3,0,0,3,12,5,2.1,1382,6.3,68.2,217,238,11.3,3.48,2,18,7.1,55.0,131,149,11.5,296,56.9,17,90,,,,,54.9,87.1,85.0,,82.5,,,81.1,,,8,7,315,17.4,77.6,8.8,26,32,0,11,8,8,2.5,1752,7.4
Brock Purdy,77672,QB,SF,16,2.72,2.66,3.26,5.05,495,28,79.3,208,216,5.8,1.91,5,7,3.0,72.7,157,49,4.8,222,44.8,8,88,,,,,71.7,71.6,83.8,,70.4,,,,,,0,2,236,12.2,116.0,2.7,6,0,0,3,13,7,3.0,1928,8.9,77.3,203,225,11.4,3.5,4,20,8.5,67.1,151,143,3.8,264,53.3,6,111,,,,,49.5,92.4,84.4,,90.3,,,90.3,,,3,9,276,15.4,111.6,8.3,22,17,0,15,18,11,4.0,2352,10.5
Joshua Dobbs,11890,QB,MIN,13,3.03,2.77,3.53,6.05,485,18,74.5,184,191,5.5,1.97,5,4,1.9,66.5,127,43,7.3,192,39.6,10,50,,,,,90.0,60.1,83.3,,59.8,,,,,,2,3,207,2.3,83.7,0.5,1,0,0,0,7,8,3.9,940,4.9,69.9,206,226,10.2,3.77,1,8,3.3,59.7,135,142,6.3,290,59.8,9,93,,,,,54.1,66.9,85.0,,60.2,,,86.2,,,4,7,314,20.4,75.9,10.0,29,35,0,15,6,15,4.8,1524,6.7
Justin Fields,82118,QB,CHI,13,3.39,3.04,3.81,6.06,457,6,78.8,132,139,5.0,1.95,4,6,4.2,70.5,98,40,5.8,147,32.2,6,43,,,,,65.3,72.0,82.1,,70.8,,,,,,2,1,151,20.0,100.3,5.4,8,0,0,1,7,3,2.0,856,6.2,71.4,192,231,11.4,4.09,6,15,6.2,55.8,129,183,5.8,309,67.6,8,98,,,,,25.7,71.1,85.1,,63.4,,,87.4,,,5,8,326,19.1,77.9,11.3,35,43,0,28,9,13,4.0,1706,7.4
Desmond Ridder,55086,QB,ATL,15,2.69,2.54,3.37,4.74,437,2,75.3,194,199,5.6,1.9,5,2,1.0,68.3,136,38,6.8,203,46.5,10,67,,,,,55.8,56.5,83.4,,56.5,,,,,,0,7,214,10.5,82.8,2.0,4,0,0,0,7,13,6.1,1275,6.4,69.8,169,187,11.8,3.38,3,11,5.5,60.4,113,101,4.2,233,53.3,5,79,,,,,34.4,54.9,84.0,,52.5,,,71.3,,,0,5,247,26.7,85.0,11.6,27,19,0,15,5,13,5.3,1561,8.3
Zach Wilson,82096,QB,NYJ,12,2.94,2.72,3.55,5.1,436,22,82.4,165,173,4.8,1.91,3,4,2.2,73.4,127,41,6.6,176,40.4,9,56,,,,,89.4,74.6,82.8,,73.2,,,,,,3,3,183,7.3,91.8,1.7,3,0,0,2,5,2,1.1,1087,6.3,62.7,166,192,10.9,3.64,4,6,2.9,49.0,94,148,9.6,260,59.6,10,54,,,,,26.1,47.9,84.5,,46.0,,,66.5,,,3,4,277,29.1,65.1,16.5,43,25,0,19,3,10,3.6,1184,6.2
Joe Burrow,28022,QB,CIN,10,2.47,2.34,3.17,4.79,402,7,77.4,235,246,5.6,1.85,5,6,2.4,69.1,170,43,6.6,253,62.9,12,77,,,,,90.4,72.4,84.2,,71.1,,,,,,5,3,262,16.3,87.7,2.8,7,0,0,1,7,4,1.5,1392,5.7,75.2,105,118,9.7,3.53,1,11,8.7,62.7,74,80,6.3,149,37.1,5,45,,,,,66.3,83.0,82.3,,79.8,,,73.2,,,1,3,159,21.3,98.7,11.4,17,14,0,11,8,5,3.1,917,7.8
Mac Jones,60323,QB,NE,11,2.42,2.3,3.15,4.66,379,19,78.6,215,222,4.4,1.84,5,2,0.9,73.0,162,37,4.1,225,59.4,7,59,,,,,90.2,60.4,83.8,,60.0,,,,,,0,7,233,8.1,85.4,1.3,3,0,0,2,7,9,3.9,1337,6.0,60.2,113,123,13.0,3.28,0,9,7.0,50.4,62,82,8.8,154,40.6,6,45,,,,,28.8,47.7,82.4,,44.4,,,74.7,,,4,5,162,23.2,61.8,12.3,19,12,0,6,3,14,8.6,783,6.4
Aidan O'Connell,60516,QB,LV,11,2.63,2.61,3.28,,369,23,81.7,164,170,4.6,1.9,4,3,1.7,72.4,123,36,8.2,171,46.3,11,49,,,,,64.5,58.6,82.7,,58.5,,,,,,0,4,175,2.8,87.4,0.6,1,0,0,2,5,7,4.0,1020,6.0,65.6,151,172,11.6,3.3,4,9,5.1,52.3,90,86,9.1,195,52.8,9,58,,,,,89.9,70.8,83.2,,69.4,,,63.3,,,3,3,201,26.7,81.0,11.8,23,0,0,14,7,3,1.5,1198,7.0
Kenny Pickett,60515,QB,PIT,12,2.74,2.6,3.38,5.26,362,25,76.8,164,172,5.9,1.95,4,8,4.5,70.3,121,38,4.0,177,48.9,5,56,,,,,89.4,76.3,82.8,,74.8,,,,,,1,1,183,13.2,91.1,2.8,5,0,0,3,3,2,1.1,1114,6.5,65.7,134,151,9.5,3.54,4,5,3.0,53.0,80,98,9.1,183,50.6,8,40,,,,,89.9,61.9,83.2,,60.6,,,65.2,,,2,3,200,18.4,71.0,9.8,18,14,0,11,3,5,2.5,956,6.3
Kirk Cousins,7102,QB,MIN,8,2.71,2.65,3.26,5.53,329,18,81.1,127,132,4.9,1.94,0,1,0.7,73.5,97,32,5.8,136,41.3,6,45,,,,,87.5,69.1,81.9,,68.2,,,,,,2,3,143,12.5,97.1,2.9,4,0,0,3,7,5,3.5,811,6.1,80.1,166,177,9.8,3.25,1,9,4.7,67.2,119,76,10.5,193,58.7,14,67,,,,,32.9,91.5,83.3,,90.5,,,63.1,,,5,2,207,17.1,109.9,6.7,13,3,0,5,11,3,1.4,1520,8.6
