player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Kyler Murray,38334,QB,ARZ,8,2.81,2.6,3.47,5.93,303,1,77.4,137,146,5.6,1.9,9,2,1.3,67.8,99,27,6.6,149,49.2,7,48,,,,,88.0,74.1,82.2,,72.7,,,,,,0,1,155,11.1,95.3,2.0,3,0,0,0,6,1,0.6,906,6.2,69.0,116,121,9.7,3.73,0,6,4.5,63.6,77,67,3.8,152,50.2,3,48,,,,,68.2,69.8,82.5,,60.7,,,91.3,,,2,4,167,22.4,83.1,9.9,15,16,0,3,4,5,3.0,893,7.4
Will Levis,83542,QB,TEN,9,2.78,2.66,3.22,4.84,290,31,79.8,104,108,4.0,1.9,2,2,1.8,70.4,76,21,8.4,109,37.6,7,30,,,,,85.7,65.8,81.0,,65.1,,,,,,2,1,112,4.8,87.7,0.9,1,0,0,0,3,4,3.6,558,5.2,60.6,132,145,16.7,3.31,4,14,8.8,50.3,73,109,8.8,181,62.4,7,55,,,,,71.2,61.8,83.1,,59.3,,,76.2,,,4,3,196,24.8,82.8,14.9,27,9,0,5,5,10,5.1,1250,8.6
Jake Browning,46401,QB,CIN,9,2.84,2.52,4.22,5.64,283,7,85.6,132,141,3.8,1.93,7,4,2.7,76.6,108,28,4.4,144,50.9,5,53,,,,,87.8,80.8,82.1,,79.0,,,,,,0,3,150,10.7,111.3,2.1,3,0,0,2,8,4,2.7,1196,8.5,71.3,94,102,10.5,3.79,0,5,4.5,61.8,63,74,6.0,139,49.1,4,47,,,,,28.0,72.1,82.0,,65.4,,,86.8,,,3,4,148,28.4,80.5,15.1,21,16,0,5,4,7,4.7,740,7.3
Ryan Tannehill,7014,QB,TEN,9,2.69,2.55,3.03,5.17,269,31,85.7,119,124,4.1,1.91,3,3,2.3,77.4,96,34,5.9,131,48.7,6,40,,,,,87.1,74.3,81.7,,73.0,,,,,,2,1,136,20.6,98.1,5.3,7,0,0,0,3,4,2.9,797,6.4,63.8,94,104,13.8,3.43,2,7,5.9,51.0,53,72,11.7,138,51.3,7,37,,,,,65.6,61.7,82.1,,59.1,,,74.5,,,1,6,153,34.7,56.5,18.1,25,9,0,7,1,7,4.6,819,7.9
Bailey Zappe,60396,QB,NE,10,2.76,2.57,3.35,5.28,246,19,79.2,106,109,4.6,1.81,3,3,2.7,71.6,78,21,7.1,112,45.5,6,25,,,,,85.8,73.2,81.0,,71.9,,,,,,0,4,114,14.3,80.5,2.7,3,0,0,0,3,0,0.0,652,6.0,56.5,92,102,12.2,3.56,1,7,6.7,48.0,49,82,5.8,134,54.5,3,32,,,,,38.9,37.1,81.8,,36.3,,,63.9,,,0,5,138,26.8,56.8,16.4,22,10,0,9,3,10,7.2,620,6.1
Tommy DeVito,60545,QB,NYG,9,3.09,2.8,3.52,4.8,237,21,85.4,82,86,3.6,1.89,4,1,1.1,73.3,63,15,10.0,92,38.8,7,22,,,,,84.5,73.3,80.3,,72.0,,,,,,0,1,94,40.0,95.1,6.5,6,0,0,0,4,0,0.0,440,5.1,70.9,79,92,9.8,3.86,0,3,3.1,55.4,51,84,8.9,145,61.2,5,26,,,,,64.9,51.7,24.5,,57.1,,,44.0,,,1,2,149,36.9,83.7,21.4,31,22,0,12,4,5,3.4,661,7.2
Tyrod Taylor,6332,QB,NYG,10,2.91,2.57,3.46,4.9,218,21,82.7,98,100,5.8,1.88,1,6,5.9,76.0,76,19,6.2,103,47.2,5,31,,,,,49.3,76.0,80.7,,74.6,,,,,,0,1,104,15.8,93.3,2.9,3,0,0,1,1,1,1.0,690,6.9,67.7,65,74,14.2,3.86,0,11,13.3,54.1,40,68,9.1,114,52.3,4,26,,,,,86.8,70.7,81.6,,70.0,,,64.3,,,0,2,131,20.6,90.5,12.3,14,26,0,9,4,2,1.5,651,8.8
Joe Flacco,4332,QB,CLV,5,2.78,2.78,3.11,,213,8,68.0,97,98,6.4,1.99,0,0,0.0,63.3,62,18,6.1,101,47.4,4,23,,,,,56.3,57.9,80.7,,57.9,,,,,,0,5,105,16.7,71.5,3.0,3,0,0,1,4,4,3.8,573,5.8,72.8,92,106,12.8,3.52,1,10,8.8,57.5,61,49,9.0,111,52.1,6,37,,,,,59.0,84.0,81.1,,81.9,,,,,,2,3,118,10.2,107.5,4.5,5,0,0,11,9,4,3.4,1043,9.8
Daniel Jones,39395,QB,NYG,6,2.85,2.54,3.29,4.81,209,21,82.3,96,97,4.4,1.87,0,0,0.0,80.4,78,22,1.3,103,49.3,1,29,,,,,85.4,66.8,80.8,,66.0,,,,,,1,3,107,27.3,81.2,5.8,6,0,0,0,1,2,1.9,559,5.8,62.3,53,63,11.3,3.81,3,4,6.1,47.6,30,73,9.1,106,50.7,3,22,,,,,25.4,56.6,81.0,,43.1,,,88.1,,,1,3,113,32.9,50.4,22.6,24,19,0,6,1,7,6.2,350,5.6
Deshaun Watson,11767,QB,CLV,6,3.14,2.84,3.91,5.37,204,8,76.5,81,82,5.8,1.88,1,2,2.3,70.7,58,13,6.5,83,40.7,4,25,,,,,51.1,64.2,80.0,,63.6,,,,,,0,2,87,7.7,87.7,1.2,1,0,0,0,3,1,1.1,484,5.9,68.4,76,88,12.8,4.01,1,4,4.3,53.4,47,64,9.6,121,59.3,5,33,,,,,56.1,69.1,13.0,,67.8,,,67.3,,,3,2,130,23.4,82.1,12.4,15,18,0,8,4,3,2.3,631,7.2
Easton Stick,29466,QB,LAC,5,2.77,2.62,3.36,5.19,197,27,70.9,79,82,4.0,1.95,1,1,1.2,67.1,55,13,1.8,85,43.1,1,21,,,,,84.1,59.3,80.1,,59.1,,,,,,0,1,89,23.1,78.7,3.5,3,0,0,2,1,1,1.1,428,5.2,70.9,86,91,10.6,3.43,1,4,4.2,61.5,56,49,8.2,111,56.3,5,37,,,,,22.5,69.1,81.1,,63.7,,,83.1,,,2,0,117,22.4,92.8,9.9,11,9,0,2,2,6,5.1,701,7.7
Jimmy Garoppolo,8697,QB,LV,7,2.86,2.75,2.89,5.1,190,23,80.9,68,71,6.0,1.87,2,1,1.3,73.2,52,14,5.5,74,38.9,3,22,,,,,83.5,68.9,79.7,,68.0,,,,,,0,2,81,21.4,101.3,4.1,3,0,0,1,5,0,0.0,451,6.4,69.2,91,97,10.9,3.49,3,1,1.0,59.8,58,44,7.9,116,61.1,5,41,,,,,86.3,62.4,81.3,,61.6,,,62.7,,,1,7,121,25.0,61.1,9.5,11,8,0,2,2,6,5.0,754,7.8
Trevor Siemian,9683,QB,NYJ,5,2.48,2.35,3.6,4.43,167,22,68.0,97,101,5.2,1.93,3,3,2.9,63.4,64,23,3.0,102,61.1,2,27,,,,,85.3,52.3,80.7,,52.6,,,,,,0,2,105,4.3,75.7,1.0,1,0,0,1,2,2,1.9,545,5.4,53.7,41,52,8.5,3.35,1,1,1.7,42.3,22,34,0.0,65,38.9,0,10,,,,,25.7,27.4,0.0,,27.9,,,59.7,,,2,2,72,20.6,35.7,10.8,7,6,0,8,0,5,6.9,179,3.4
Nick Mullens,12282,QB,MIN,5,2.93,2.85,2.74,5.9,164,18,85.1,47,47,4.8,2.05,0,0,0.0,85.1,40,18,0.0,53,32.3,0,14,,,,,35.4,51.9,78.3,,52.3,,,,,,0,0,55,33.3,103.4,11.3,6,0,0,0,1,3,5.5,334,7.1,68.9,90,100,13.5,3.36,2,8,7.8,60.0,60,49,3.2,111,67.7,2,45,,,,,58.5,62.8,81.1,,63.6,,,52.1,,,4,8,116,12.2,79.3,5.4,6,5,0,4,6,9,7.8,972,9.7
Tyson Bagent,169628,QB,CHI,5,2.91,2.72,3.36,5.17,159,6,81.8,66,68,4.8,1.79,2,1,1.5,76.5,52,8,3.7,69,43.4,2,24,,,,,82.4,56.3,79.2,,56.4,,,,,,0,2,69,12.5,80.0,1.4,1,0,0,0,0,4,5.8,432,6.4,70.8,65,75,8.1,3.77,1,1,1.2,56.0,42,45,8.7,90,56.6,4,31,,,,,28.6,55.9,80.4,,48.8,,,83.1,,,3,4,96,8.9,63.6,4.4,4,11,0,6,3,7,7.3,427,5.7
Taylor Heinicke,9896,QB,ATL,5,3.03,2.75,4.21,5.25,155,2,68.6,51,52,4.9,1.86,1,1,1.9,63.5,33,5,5.7,52,33.5,2,14,,,,,81.0,55.0,78.3,,55.1,,,,,,0,0,55,0.0,106.6,0.0,0,0,0,0,3,1,1.8,404,7.8,61.4,70,82,11.4,3.63,1,3,3.6,50.0,41,39,4.7,103,66.5,2,32,,,,,85.2,53.0,80.7,,47.6,,,77.6,,,2,4,104,20.5,56.3,7.8,8,13,0,9,2,8,7.7,486,5.9
P.J. Walker,12134,QB,CLV,5,2.81,2.74,2.58,5.4,125,8,73.9,46,48,5.1,1.99,1,2,3.8,58.3,28,16,17.6,52,41.6,6,11,,,,,81.0,48.5,78.4,,49.2,,,,,,0,3,56,25.0,47.9,7.7,4,0,0,1,0,3,5.4,268,5.6,47.3,55,62,11.7,3.4,1,2,3.0,41.9,26,36,0.0,73,58.4,0,17,,,,,21.5,25.3,79.6,,26.2,,,53.4,,,2,2,78,19.4,56.3,9.6,7,4,0,4,1,8,10.3,406,6.5
Mitch Trubisky,11757,QB,PIT,5,2.81,2.63,3.03,4.95,121,25,75.0,52,52,7.3,2.03,0,0,0.0,73.1,38,8,2.6,53,43.8,1,19,,,,,81.4,55.1,78.6,,55.3,,,,,,0,1,59,12.5,106.4,1.9,1,0,0,0,4,3,5.1,322,6.2,62.0,50,54,11.1,3.41,0,1,1.8,53.7,29,41,6.5,68,56.2,2,19,,,,,82.7,36.6,79.3,,38.9,,,50.2,,,3,4,72,14.6,39.9,8.8,6,8,0,1,0,4,5.6,310,5.7
Dorian Thompson-Robinson,83574,QB,CLV,6,2.71,2.54,3.5,5.48,121,8,69.1,55,58,4.7,1.9,2,0,0.0,58.6,34,9,10.5,58,47.9,4,14,,,,,81.4,63.3,78.6,,62.8,,,,,,0,1,59,0.0,58.9,0.0,0,0,0,1,0,1,1.7,211,3.6,66.7,45,52,7.9,3.46,1,0,0.0,50.0,26,30,13.3,63,52.1,4,13,,,,,35.5,43.9,79.3,,40.8,,,70.1,,,2,3,71,20.0,44.5,9.5,6,5,0,4,1,4,5.6,229,4.4
Anthony Richardson,124393,QB,IND,4,2.86,2.56,4.51,4.81,98,14,75.0,44,46,4.5,1.88,2,0,0.0,65.2,30,6,9.1,46,46.9,3,17,,,,,80.0,63.6,77.7,,63.1,,,,,,0,0,47,0.0,98.2,0.0,0,0,0,0,2,1,2.1,301,6.5,65.6,32,38,12.8,3.72,1,3,6.8,52.6,20,25,4.8,52,53.1,1,16,,,,,24.3,51.1,78.6,,51.7,,,56.7,,,2,1,60,28.0,74.0,13.5,7,7,0,3,1,3,5.0,276,7.3
Tim Boyle,21956,QB,NYJ,3,2.48,2.35,3.61,,86,22,76.6,47,48,3.6,1.86,1,1,2.0,68.8,33,12,8.3,49,57.0,3,9,,,,,80.5,76.3,78.0,,74.9,,,,,,0,1,51,8.3,68.7,2.0,1,0,0,0,0,1,2.0,207,4.3,64.0,25,29,11.0,3.3,0,1,3.3,51.7,15,20,6.3,37,43.0,1,7,,,,,78.6,42.7,77.0,,43.8,,,,,,0,3,38,40.0,39.1,21.6,8,0,0,4,1,2,5.3,153,5.3
Drew Lock,39517,QB,SEA,4,2.56,2.36,3.03,6.5,85,29,79.5,39,40,4.6,1.78,1,2,4.8,70.0,28,6,9.7,41,48.2,3,8,,,,,79.5,75.1,77.4,,73.8,,,,,,0,0,43,16.7,92.4,2.4,1,0,0,0,1,0,0.0,227,5.7,69.7,33,36,13.2,3.28,2,0,0.0,55.6,20,25,13.0,44,51.8,3,12,,,,,29.8,47.3,0.0,,51.1,,,51.9,,,0,3,48,20.0,68.8,11.4,5,3,0,1,2,5,10.4,316,8.8
Mason Rudolph,46569,QB,PIT,4,2.53,2.46,2.88,5.2,83,25,75.7,37,37,7.2,1.89,0,1,2.6,75.7,28,4,0.0,38,45.8,0,13,,,,,78.9,67.6,77.1,,66.8,,,,,,0,0,39,25.0,123.8,2.6,1,0,0,0,2,1,2.6,361,9.8,87.1,31,37,7.2,3.14,1,3,7.9,73.0,27,28,0.0,44,53.0,0,14,,,,,29.0,63.6,77.6,,63.1,,,60.6,,,0,0,45,17.9,112.2,11.4,5,2,0,5,1,2,4.4,358,9.7
Jarrett Stidham,13725,QB,DEN,2,2.76,2.65,3.3,4.67,77,10,75.9,29,30,3.0,1.97,0,0,0.0,70.0,21,7,4.5,31,40.3,1,8,,,,,77.7,57.2,76.4,,57.3,,,,,,1,0,32,14.3,83.6,3.2,1,0,0,0,0,0,0.0,167,5.6,65.6,32,36,11.9,3.36,0,0,0.0,52.8,19,21,9.5,45,58.4,2,11,,,,,80.1,59.0,77.8,,60.3,,,54.9,,,0,1,48,28.6,91.1,13.3,6,3,0,4,2,1,2.1,329,9.1
C.J. Beathard,11859,QB,JAX,5,2.56,2.35,3.37,4.2,63,15,93.5,31,32,4.0,1.88,1,0,0.0,84.4,27,5,6.9,33,52.4,2,11,,,,,78.1,75.7,76.6,,74.4,,,,,,0,0,34,20.0,103.1,3.0,1,0,0,0,1,1,2.9,200,6.3,72.2,18,21,10.1,3.31,0,1,4.2,61.9,13,15,0.0,30,47.6,0,10,,,,,26.9,64.3,76.6,,69.7,,,44.6,,,0,0,34,33.3,83.2,16.7,5,4,0,3,0,1,2.9,149,7.1
Andy Dalton,6187,QB,CAR,1,2.33,2.33,2.47,4.3,63,5,69.2,39,41,5.9,1.93,0,2,4.4,61.0,25,16,7.4,42,66.7,2,12,,,,,79.9,74.1,77.7,,72.8,,,,,,2,0,46,6.3,81.8,2.4,1,0,0,0,1,0,0.0,204,5.0,78.6,14,17,12.7,3.29,1,2,11.8,52.9,9,11,18.2,20,31.7,2,6,,,,,75.1,86.0,74.7,,83.0,,,62.6,,,1,0,20,18.2,104.3,10.0,2,1,0,1,1,1,5.0,157,9.2
Case Keenum,7323,QB,HST,2,2.73,2.65,3.48,,59,13,77.8,27,27,4.9,1.87,0,0,0.0,74.1,20,4,4.8,27,45.8,1,5,,,,,77.0,72.4,75.9,,71.3,,,,,,0,1,28,0.0,66.4,0.0,0,0,0,0,0,1,3.6,117,4.3,58.3,24,26,11.2,3.46,0,0,0.0,53.8,14,15,0.0,32,54.2,0,9,,,,,79.0,29.6,77.2,,31.1,,,,,,0,2,40,40.0,55.6,18.8,6,0,0,2,1,3,7.5,174,6.7
Sam Darnold,29048,QB,SF,6,2.78,2.62,3.27,4.2,54,28,80.8,26,26,5.6,1.85,0,0,0.0,80.8,21,7,0.0,28,51.9,0,9,,,,,25.7,62.6,76.0,,62.2,,,,,,0,0,29,28.6,108.7,7.1,2,0,0,0,1,1,3.4,182,7.0,52.9,17,19,13.5,3.78,0,1,4.5,36.8,7,18,22.2,26,48.1,2,7,,,,,25.7,67.4,76.0,,69.0,,,54.6,,,1,1,29,22.2,53.6,15.4,4,3,0,1,1,1,3.4,115,6.1
Jameis Winston,9434,QB,NO,4,2.41,2.39,2.9,,49,20,64.3,28,29,8.2,1.95,0,0,0.0,58.6,17,7,5.6,29,59.2,1,5,,,,,77.4,47.6,76.1,,48.4,,,,,,0,1,30,0.0,69.3,0.0,0,0,0,1,1,1,3.3,148,5.1,52.9,17,18,20.1,3.09,0,3,15.0,44.4,8,8,11.1,20,40.8,1,5,,,,,75.6,66.4,75.0,,65.7,,,,,,0,2,22,25.0,44.9,10.0,2,0,0,1,1,2,9.1,116,6.4
Tyler Huntley,46448,QB,BLT,5,3.21,2.84,3.48,4.99,48,3,81.8,22,22,6.5,1.9,0,1,4.5,72.7,16,4,11.1,24,50.0,2,8,,,,,76.1,81.4,75.3,,79.6,,,,,,0,0,24,50.0,118.6,8.3,2,0,0,0,2,0,0.0,135,6.1,50.0,12,15,8.5,4.51,1,0,0.0,33.3,5,14,16.7,24,50.0,1,6,,,,,76.1,43.7,75.3,,45.2,,,53.1,,,0,0,24,14.3,71.0,8.3,2,7,0,2,1,1,4.2,68,4.5
Brett Rypien,46487,QB,NYJ,2,2.74,2.64,2.85,4.9,44,22,58.8,17,19,4.5,1.96,2,0,0.0,47.4,9,2,10.0,19,43.2,1,5,,,,,74.8,64.5,74.5,,64.0,,,,,,0,0,19,0.0,56.7,0.0,0,0,0,0,0,0,0.0,69,3.6,58.8,17,19,13.0,3.48,1,0,0.0,47.4,9,11,10.0,24,54.5,1,4,,,,,18.2,43.7,75.8,,39.3,,,70.7,,,0,1,27,18.2,42.2,8.3,2,3,0,1,0,3,11.1,103,5.4
Brian Hoyer,5277,QB,LV,2,2.26,2.24,2.9,,43,23,66.7,27,27,6.3,1.89,0,0,0.0,63.0,17,1,5.6,27,62.8,1,10,,,,,77.2,50.2,76.0,,50.8,,,,,,0,0,29,0.0,74.2,0.0,0,0,0,0,0,0,0.0,127,4.7,46.7,15,15,12.3,2.88,0,3,17.6,40.0,6,4,14.3,16,37.2,1,4,,,,,74.5,62.0,74.3,,61.7,,,,,,0,2,18,25.0,24.7,6.3,1,0,0,0,0,1,5.6,104,6.9
Davis Mills,52269,QB,HST,5,2.71,2.52,4.8,5.7,42,13,66.7,21,23,7.2,1.91,1,0,0.0,52.2,12,6,14.3,23,54.8,2,8,,,,,76.1,52.5,75.3,,52.9,,,,,,0,0,24,0.0,95.6,0.0,0,0,0,1,2,3,12.5,116,5.0,50.0,16,16,9.5,3.67,0,0,0.0,37.5,6,11,25.0,19,45.2,2,4,,,,,75.1,46.7,74.7,,43.4,,,65.6,,,0,0,20,18.2,48.2,10.5,2,1,0,0,0,1,5.0,57,3.6
Blaine Gabbert,6162,QB,KC,2,2.41,2.18,3.2,4.2,40,16,78.9,19,21,3.1,1.7,2,0,0.0,57.1,12,6,20.0,21,52.5,3,5,,,,,75.4,69.1,74.9,,68.2,,,,,,0,0,21,0.0,69.5,0.0,0,0,0,0,0,1,4.8,100,4.8,53.8,13,14,10.1,3.18,0,0,0.0,42.9,6,12,14.3,19,47.5,1,5,,,,,75.1,51.9,74.7,,43.1,,,75.4,,,0,3,20,8.3,23.5,5.3,1,4,0,1,0,1,5.0,85,6.1
Clayton Tune,77652,QB,ARZ,2,2.95,2.43,2.94,5.14,33,1,77.8,9,11,0.3,1.63,2,0,0.0,54.5,6,2,14.3,11,33.3,1,1,,,,,72.4,29.0,72.9,,29.8,,,,,,0,0,12,0.0,60.0,0.0,0,0,0,0,0,1,8.3,19,1.7,70.0,10,10,5.8,3.61,0,0,0.0,60.0,6,15,14.3,22,66.7,1,3,,,,,75.6,36.5,75.2,,34.0,,,56.5,,,0,2,23,46.7,30.4,31.8,7,5,0,0,0,2,8.7,43,4.3
Jeff Driskel,10841,QB,CLV,1,2.98,2.53,3.2,6.57,32,8,61.5,13,14,7.9,1.94,1,1,7.1,50.0,7,2,12.5,14,43.8,1,4,,,,,73.2,60.6,73.5,,60.4,,,,,,0,1,14,0.0,65.2,0.0,0,0,0,0,1,1,7.1,92,6.6,63.6,11,12,14.0,3.78,0,1,8.3,50.0,6,9,14.3,18,56.3,1,7,,,,,74.5,67.1,74.3,,57.9,,,78.2,,,0,1,18,33.3,62.5,16.7,3,3,0,1,1,2,11.1,74,6.2
Carson Wentz,10636,QB,LA,1,2.49,2.1,3.2,4.5,30,26,88.9,18,19,7.2,1.8,0,3,15.0,73.7,14,2,12.5,19,63.3,2,9,,,,,75.1,91.3,74.7,,90.3,,,,,,0,1,20,0.0,105.8,0.0,0,0,0,1,2,0,0.0,133,7.0,80.0,5,5,5.0,3.69,0,0,0.0,60.0,3,7,25.0,11,36.7,1,3,,,,,73.5,50.7,73.7,,53.6,,,53.9,,,0,0,15,28.6,77.1,18.2,2,4,0,0,0,0,0.0,30,6.0
Marcus Mariota,9435,QB,PHI,2,3.01,2.6,4.7,4.47,29,24,76.9,13,13,4.7,1.95,0,0,0.0,76.9,10,1,0.0,13,44.8,0,7,,,,,72.8,59.2,73.2,,59.1,,,,,,0,1,13,0.0,65.9,0.0,0,0,0,0,0,1,7.7,99,7.6,62.5,8,10,13.6,3.87,2,1,10.0,50.0,5,8,0.0,16,55.2,0,5,,,,,21.6,57.9,73.9,,53.9,,,66.5,,,0,0,16,37.5,104.2,18.8,3,3,0,0,1,1,6.3,65,6.5
