player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Cooper Rush,12324,QB,DAL,7,1.91,1.93,2.5,2.6,27,9,78.9,19,19,8.3,1.69,0,1,5.3,78.9,15,2,0.0,19,70.4,0,5,,,,,74.8,64.6,74.5,,64.1,,,,,,0,0,19,0.0,87.5,0.0,0,0,0,0,0,0,0.0,95,5.0,60.0,5,5,9.0,2.76,0,0,0.0,60.0,3,3,0.0,7,25.9,0,3,,,,,70.3,43.6,71.5,,39.7,,,63.1,,,0,1,8,33.3,53.3,14.3,1,1,0,0,0,1,12.5,49,9.8
Jaren Hall,82094,QB,MIN,3,3.23,3.05,3.15,4.53,27,18,71.4,7,7,7.3,2.01,0,0,0.0,71.4,5,2,0.0,7,25.9,0,2,,,,,69.6,73.1,71.1,,71.9,,,,,,0,0,7,0.0,107.4,0.0,0,0,0,0,0,0,0.0,77,11.0,66.7,12,13,6.6,3.65,0,0,0.0,61.5,8,11,0.0,20,74.1,0,5,,,,,74.5,52.7,74.7,,58.6,,,47.9,,,0,1,20,36.4,50.5,20.0,4,3,0,1,0,0,0.0,91,7.0
Jacoby Brissett,10725,QB,WAS,2,2.83,2.64,,5.0,25,32,83.3,12,12,6.9,1.94,0,0,0.0,83.3,10,1,0.0,12,48.0,0,4,,,,,72.8,60.0,73.2,,59.9,,,,,,0,0,13,0.0,137.2,0.0,0,0,0,0,2,0,0.0,89,7.4,90.0,10,11,11.6,3.65,0,1,7.1,72.7,8,7,11.1,13,52.0,1,6,,,,,73.9,92.5,73.9,,88.3,,,78.3,,,0,0,16,0.0,144.1,0.0,0,2,0,1,1,0,0.0,135,12.3
Taysom Hill,12112,TE,NO,10,3.11,2.53,3.55,4.93,16,20,80.0,5,6,4.4,1.81,1,0,0.0,66.7,4,3,0.0,7,43.8,0,2,,,,,69.6,54.3,71.1,,54.6,,,,,,0,0,7,33.3,82.6,14.3,1,0,0,0,0,0,0.0,36,6.0,40.0,5,5,23.2,4.11,0,0,0.0,40.0,2,2,0.0,9,56.3,0,4,,,,,71.4,68.1,72.3,,53.0,,,78.8,,,0,0,10,50.0,114.2,11.1,1,3,0,0,1,0,0.0,47,9.4
Malik Willis,60341,QB,TEN,1,3.55,2.28,3.1,6.27,12,31,66.7,3,3,6.7,1.83,0,0,0.0,66.7,2,0,0.0,3,25.0,0,1,,,,,65.5,52.5,68.2,,53.1,,,,,,0,0,3,,109.7,0.0,0,0,0,0,0,0,0.0,54,18.0,100.0,2,2,9.0,4.12,0,0,0.0,100.0,2,6,0.0,9,75.0,0,1,,,,,72.4,51.8,72.9,,50.3,,,60.2,,,0,0,12,66.7,108.3,44.4,4,3,0,0,0,0,0.0,20,10.0
A.J. McCarron,8799,QB,CIN,2,2.55,2.56,2.5,,6,7,100.0,3,3,-1.3,2.1,0,0,0.0,66.7,2,1,33.3,3,50.0,1,0,,,,,66.9,58.3,69.2,,58.4,,,,,,0,0,4,0.0,81.3,0.0,0,0,0,0,0,0,0.0,17,5.7,100.0,2,2,-1.5,3.0,0,0,0.0,100.0,2,3,0.0,3,50.0,0,0,,,,,65.5,59.6,68.2,,59.6,,,,,,0,0,3,33.3,79.2,33.3,1,0,0,0,0,0,0.0,2,1.0
Logan Woodside,46517,QB,ATL,1,2.55,2.13,2.7,4.1,6,2,66.7,3,3,2.0,1.87,0,0,0.0,66.7,2,0,0.0,3,50.0,0,2,,,,,65.5,21.8,68.2,,23.4,,,,,,0,1,3,,38.9,0.0,0,0,0,0,0,1,33.3,15,5.0,100.0,1,1,2.0,3.23,0,0,0.0,100.0,1,2,0.0,3,50.0,0,1,,,,,65.5,55.0,68.2,,59.0,,,58.3,,,0,0,3,50.0,116.7,33.3,1,1,0,0,0,0,0.0,12,12.0
Mike White,46453,QB,MIA,4,1.67,1.67,,,6,17,80.0,5,5,-4.0,1.4,0,0,0.0,80.0,4,0,0.0,5,83.3,0,0,,,,,68.0,25.8,69.9,,27.0,,,,,,0,1,5,,39.6,0.0,0,0,0,0,0,1,20.0,6,1.2,100.0,1,1,42.0,3.0,0,1,100.0,100.0,1,0,0.0,1,16.7,0,1,,,,,60.4,90.0,64.6,,86.9,,,,,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,68,68.0
Jakobi Meyers,47468,WR,LV,3,4.55,3.67,,7.2,4,23,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,2,3,10.5,4.55,0,0,0.0,66.7,2,2,0.0,4,100.0,0,2,,,,,66.9,90.0,68.9,,80.8,,,62.6,,,0,0,4,0.0,113.9,0.0,0,1,0,1,1,0,0.0,12,4.0
Derrick Henry,10679,HB,TEN,3,2.73,2.73,,,3,31,100.0,1,1,8.0,2.3,0,0,0.0,100.0,1,0,0.0,1,33.3,0,1,,,,,60.4,71.7,64.6,,70.4,,,,,,0,0,1,,118.8,0.0,0,0,0,0,1,0,0.0,2,2.0,50.0,2,2,19.5,2.95,0,0,0.0,50.0,1,0,0.0,2,66.7,0,1,,,,,63.6,67.5,64.4,,65.6,,,,,,0,0,2,,108.3,0.0,0,0,0,0,1,0,0.0,12,6.0
Christian Kirk,47546,WR,JAX,2,3.85,3.85,,,2,15,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,12.5,3.85,0,0,0.0,50.0,1,0,0.0,2,100.0,0,0,,,,,63.6,46.0,67.3,,52.1,,,,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,-1,-0.5
DeAndre Hopkins,7808,WR,TEN,2,6.55,4.5,,8.6,2,31,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,-2.0,6.55,0,0,0.0,0.0,0,2,,2,100.0,0,0,,,,,63.6,68.7,67.3,,59.6,,,65.6,,,0,0,2,0.0,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Keenan Allen,7857,WR,LAC,2,3.35,3.35,,,2,27,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,2,23.0,3.35,0,0,0.0,50.0,1,1,0.0,2,100.0,0,1,,,,,63.6,76.8,66.1,,71.4,,,,,,0,0,2,0.0,135.4,0.0,0,0,0,1,1,0,0.0,49,24.5
Aaron Rodgers,2241,QB,NYJ,1,4.15,5.2,3.1,,2,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,4.15,0,0,0.0,0.0,0,2,,2,100.0,0,0,,,,,65.5,39.2,68.2,,41.1,,,,,,0,0,3,50.0,39.6,50.0,1,0,0,1,0,0,0.0,0,0.0
Garrett Wilson,97405,WR,NYJ,1,2.9,2.9,,,1,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,9.0,2.9,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,46.9,63.6,,53.5,,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Johnny Hekker,7252,P,CAR,1,2.3,2.3,,,1,5,100.0,1,1,-4.0,2.3,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.8,65.7,,60.3,,,,,,0,0,1,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Treylon Burks,99218,WR,TEN,1,5.5,,,5.5,1,31,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,5.5,0,0,,,0,0,,1,100.0,0,0,,,,,60.4,53.2,63.6,,,,,58.3,,,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,
Dontayvion Wicks,99711,WR,GB,1,2.5,2.5,,,1,12,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,9.0,2.5,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,80.9,64.9,,69.9,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
De'Von Achane,124305,HB,MIA,1,3.9,,3.9,,1,17,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,3.9,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,62.8,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Logan Cooke,29214,P,JAX,1,2.4,2.4,,,1,15,100.0,1,1,4.0,2.4,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,70.3,65.7,,66.9,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,13,13.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Thomas Morstead,5088,P,NYJ,1,1.9,1.9,,,1,22,100.0,1,1,9.0,1.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,70.7,65.7,,67.2,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Tommy Townsend,33007,P,KC,1,2.0,2.0,,,1,16,100.0,1,1,12.0,2.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,73.1,65.7,,68.8,,,,,,0,0,1,,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Kyle Trask,39987,QB,TB,1,2.3,2.3,,,1,30,0.0,1,1,12.0,2.3,0,1,100.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,85.5,64.6,,82.7,,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Devin Singletary,40485,HB,HST,1,2.7,2.7,,,1,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,12.0,2.7,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,,60.4,72.1,65.0,,69.5,,,,,,0,0,1,0.0,131.3,0.0,0,0,0,0,1,0,0.0,6,6.0
Braden Mann,44664,P,PHI,1,2.2,2.2,,,1,24,100.0,1,1,11.0,2.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,73.1,65.7,,68.8,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
David Montgomery,45719,HB,DET,1,0.0,,,,1,11,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Josh Jacobs,45953,HB,LV,1,5.4,,5.4,,1,23,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,5.4,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,62.8,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Nathan Peterman,11926,QB,CHI,1,5.9,,5.9,,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,5.9,0,0,,,0,1,,1,100.0,0,0,,,,,,60.0,64.6,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Jalen Reeves-Maybin,11879,LB,DET,1,2.1,2.1,,,1,11,100.0,1,1,22.0,2.1,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,74.2,60.4,,70.7,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,31,31.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jonnu Smith,11855,TE,ATL,1,3.3,3.3,,,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,9.0,3.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,55.3,62.8,,56.3,,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Parris Campbell,47940,WR,NYG,1,2.8,,2.8,,1,21,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,2.8,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Cedrick Wilson Jr.,48170,WR,MIA,1,4.8,,4.8,,1,17,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.8,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Darnell Mooney,48236,WR,CHI,1,7.3,,,7.3,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,7.3,0,0,,,0,0,,1,100.0,0,0,,,,,60.4,47.8,64.9,,,,,56.8,,,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,
Deebo Samuel,48274,WR,SF,1,5.1,5.1,,,1,28,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,5.1,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Sean Clifford,51708,QB,GB,1,2.6,2.6,,,1,12,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,33.0,2.6,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,,60.4,78.0,64.6,,76.0,,,,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,37,37.0
Chris Godwin,11839,WR,TB,1,3.6,3.6,,,1,30,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,18.0,3.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,38.3,64.9,,49.6,,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
DeeJay Dallas,55632,HB,SEA,1,6.0,,6.0,,1,29,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,6.0,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,63.6,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Cam Akers,57206,HB,MIN,1,5.9,,5.9,,1,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,5.9,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,62.8,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Connor Heyward,57301,TE,PIT,1,2.0,2.0,,,1,25,,0,1,,2.0,1,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Tyler Boyd,10689,WR,CIN,1,4.4,4.4,,,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,-6.0,4.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,19.1,64.9,,57.3,,,,,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Malik Cunningham,60436,QB,BLT,1,3.3,,3.3,,1,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,3.3,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,64.6,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Kadarius Toney,61245,WR,KC,1,4.6,4.6,,,1,16,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,16.0,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,49.8,64.9,,55.1,,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Justin Jefferson,61398,WR,MIN,1,3.5,3.5,,,1,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,22.0,3.5,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,41.6,63.6,,49.2,,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Tanner Hudson,66924,TE,CIN,1,4.7,,4.7,,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,63.6,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Kenneth Gainwell,77737,HB,PHI,1,2.6,2.6,,,1,24,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,17.0,2.6,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,72.3,62.8,,69.7,,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0
Dyami Brown,77986,WR,WAS,1,3.7,3.7,,,1,32,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,1.0,3.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,62.2,64.9,,60.0,,,,,,0,0,1,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0
Tank Dell,78874,WR,HST,1,4.6,,4.6,,1,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.6,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,55.6,63.6,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Jerick McKinnon,8731,HB,KC,1,0.9,0.9,,,1,16,100.0,1,1,-4.0,0.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,60.3,64.6,,60.1,,,,,,0,0,1,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ja'Marr Chase,84270,WR,CIN,1,4.8,4.8,,,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-7.0,4.8,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,62.2,64.9,,60.0,,,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-7,-7.0
Amon-Ra St. Brown,84470,WR,DET,1,4.7,,4.7,,1,11,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,40.4,64.9,,60.0,,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Drake London,86519,WR,ATL,1,4.0,4.0,,,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,12.0,4.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,,60.4,79.9,64.9,,69.5,,,,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,22,22.0
