"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Jaylen Wright","MIA","RB54","127.9","489.4","3.2","13.4","92.0","0.6","1.2","91.5"
"Andrei Iosivas","CIN","WR84","0.0","0.0","0.0","31.4","380.6","3.7","0.1","91.2"
"Kareem Hunt","KC","RB55","81.2","321.5","3.3","20.1","140.3","0.8","0.1","90.6"
"Noah Fant","CIN","TE34","0.0","0.0","0.0","37.2","380.9","2.4","0.1","89.9"
"Jordan Whittington","LAR","WR85","1.1","13.9","0.0","34.1","397.8","2.4","0.1","89.8"
"Ja'Tavion Sanders","CAR","TE35","0.0","0.0","0.0","38.5","389.3","2.1","0.1","89.6"
"Bhayshul Tuten","JAC","RB56","89.2","389.2","2.7","17.3","136.9","0.8","0.8","89.6"
"Jalen Nailor","MIN","WR86","1.8","4.1","0.0","29.2","382.1","3.5","0.4","88.2"
"Woody Marks","HOU","RB57","73.8","275.4","1.8","24.9","182.0","1.1","0.1","87.8"
"Tory Horton","SEA","WR87","1.0","8.7","0.0","33.4","424.6","2.1","0.7","87.6"
"Tre Tucker","LV","WR88","5.6","31.5","0.3","30.2","385.0","2.2","0.1","87.0"
"Jalen Coker","CAR","WR89","0.0","2.3","0.0","31.8","416.6","2.0","0.1","85.6"
"Troy Franklin","DEN","WR90","1.1","6.1","0.0","30.2","375.4","2.8","0.1","85.2"
"Justice Hill","BAL","RB58","41.8","184.9","1.1","27.3","221.9","1.7","0.4","83.9"
"Noah Brown","WAS","WR91","0.0","0.0","0.0","31.8","406.6","1.9","0.1","83.6"
"Jack Bech","LV","WR92","0.0","2.5","0.0","31.1","390.3","2.2","0.1","83.3"
"MarShawn Lloyd","GB","RB59","105.7","381.3","2.9","13.5","108.4","0.7","0.8","82.7"
"Roschon Johnson","CHI","RB60","86.2","300.1","4.2","14.7","98.5","0.4","0.1","82.3"
"Kayshon Boutte","NE","WR93","0.0","0.0","0.0","28.3","379.7","2.4","0.1","80.4"
"Tyler Conklin","LAC","TE36","0.0","0.0","0.0","33.5","325.7","2.3","0.0","79.7"
"Pat Bryant","DEN","WR94","0.0","0.0","0.0","29.1","351.4","2.6","0.1","79.6"
"Adonai Mitchell","IND","WR95","2.9","9.5","0.1","28.4","372.4","2.2","0.4","79.1"
"Dontayvion Wicks","GB","WR96","0.0","1.3","0.0","26.9","340.0","3.0","0.0","79.1"
"Marquez Valdes-Scantling","SEA","WR97","2.7","10.4","0.1","23.9","394.2","2.3","0.0","78.7"
"Elic Ayomanor","TEN","WR98","0.0","5.7","0.0","29.4","357.3","2.1","0.1","77.9"
"AJ Barner","SEA","TE37","0.0","0.0","0.0","32.7","305.0","2.4","0.1","77.5"
"Amari Cooper","LV","WR99","0.0","0.0","0.0","27.3","362.1","2.1","0.0","76.2"
"Brian Robinson Jr.","SF","RB61","97.9","400.6","3.3","8.7","72.7","0.5","1.1","76.2"
"Noah Gray","KC","TE38","0.0","0.5","0.0","29.6","301.4","2.7","0.0","75.9"
"Kendre Miller","NO","RB62","92.1","359.8","3.2","10.3","76.7","0.2","0.4","73.0"
"Curtis Samuel","BUF","WR100","6.6","29.3","0.1","27.0","272.2","2.5","0.1","72.5"
"Cole Kmet","CHI","TE39","0.0","0.0","0.0","30.2","291.0","2.3","0.4","72.2"
"Allen Lazard","NYJ","WR101","0.0","0.0","0.0","25.3","327.9","2.3","0.1","71.8"
"Christian Watson","GB","WR102","4.3","17.0","0.0","19.9","366.7","2.3","0.4","71.6"
"Greg Dortch","ARI","WR103","4.8","30.6","0.1","28.0","278.7","2.1","0.4","71.3"
"Ollie Gordon II","MIA","RB63","77.6","350.3","3.0","9.6","73.8","0.4","1.1","69.9"
"Dont'e Thornton Jr.","LV","WR104","0.0","2.0","0.0","25.1","328.5","2.0","0.1","69.8"
"Raheem Mostert","LV","RB64","77.2","257.5","2.4","15.6","115.5","0.5","0.8","68.9"
"Anthony Miller","BAL","WR105","0.0","0.0","0.0","25.3","276.9","2.6","0.0","68.5"
"Blake Corum","LAR","RB65","84.2","318.0","2.1","12.7","94.0","0.3","0.4","68.0"
"Malik Washington","MIA","WR106","2.0","13.8","0.1","27.5","288.9","1.8","0.6","67.9"
"Austin Hooper","NE","TE40","0.0","0.0","0.0","28.7","286.6","1.8","0.4","67.4"
"Ty Johnson","BUF","RB66","44.9","205.3","0.9","15.2","165.3","1.4","0.1","66.4"
"Michael Mayer","LV","TE41","0.0","0.0","0.0","28.5","262.3","1.8","0.1","65.3"
"Miles Sanders","DAL","RB67","93.4","350.9","2.1","10.0","62.0","0.3","0.5","64.7"
"Van Jefferson","TEN","WR107","0.0","0.0","0.0","23.4","300.6","1.9","0.1","64.4"
"Roman Wilson","PIT","WR108","0.0","0.0","0.0","22.9","290.2","2.0","0.1","63.6"
"Devaughn Vele","NO","WR109","0.0","1.7","0.0","25.2","269.2","1.9","0.1","63.4"
"Keaton Mitchell","BAL","RB68","66.0","322.3","1.7","9.1","85.5","0.5","0.0","63.0"
"Samaje Perine","CIN","RB69","41.2","174.7","1.3","17.8","155.1","0.9","0.7","62.5"
"Harold Fannin Jr.","CLE","TE42","0.0","0.0","0.0","27.2","268.3","1.5","0.4","62.2"
"Parker Washington","JAC","WR110","0.0","8.5","0.0","24.7","261.6","1.6","0.1","61.0"
"Antonio Gibson","NE","RB70","51.4","215.4","1.0","16.4","132.7","0.5","0.0","60.1"
"JuJu Smith-Schuster","KC","WR111","0.0","0.0","0.0","23.1","255.6","1.8","0.1","59.1"
"Foster Moreau","NO","TE43","0.0","0.0","0.0","22.4","251.7","1.8","0.1","58.5"
"Tim Patrick","DET","WR112","0.0","0.0","0.0","20.5","256.5","2.0","0.1","57.8"
"Robbie Ouzts","SEA","TE44","0.0","0.0","0.0","25.0","245.9","1.5","0.5","57.8"
"Dawson Knox","BUF","TE45","0.0","0.0","0.0","21.9","238.6","1.9","0.0","57.2"
"Terrance Ferguson","LAR","TE46","0.0","0.0","0.0","23.0","235.2","1.9","0.4","57.0"
"Chris Rodriguez Jr.","WAS","RB71","70.4","318.0","2.9","4.4","33.4","0.1","0.4","56.5"
"Jaylin Noel","HOU","WR113","0.0","13.0","0.0","21.6","249.2","1.4","0.0","56.2"
"Tai Felton","MIN","WR114","0.0","3.7","0.0","20.1","241.8","1.9","0.0","55.8"
"Kenneth Gainwell","PIT","RB72","58.5","226.6","1.6","12.5","88.5","0.4","0.4","55.4"
"Jalen McMillan","TB","WR115","1.4","11.0","0.0","17.9","224.7","2.3","0.4","54.4"
"Tyler Johnson","NYJ","WR116","0.0","0.0","0.0","21.5","227.5","1.7","0.0","54.3"
"Jaleel McLaughlin","DEN","RB73","35.3","156.4","0.9","18.0","108.5","0.9","0.5","53.9"
"KaVontae Turpin","DAL","WR117","8.4","58.5","0.5","17.0","206.0","1.4","0.7","53.5"
"Jamari Thrash","CLE","WR118","0.0","0.0","0.0","21.0","251.4","1.2","0.2","53.2"
"Chimere Dike","TEN","WR119","2.1","8.9","0.0","18.4","222.9","1.6","0.1","51.2"
"Kyle Monangai","CHI","RB74","42.0","259.2","2.3","6.4","45.6","0.1","0.1","51.2"
"Zamir White","LV","RB75","56.2","231.4","1.4","10.0","71.0","0.3","0.0","50.6"
"Isaac Guerendo","SF","RB76","52.2","246.3","2.0","7.5","67.3","0.1","0.4","50.3"
"Jarquez Hunter","LAR","RB77","57.1","237.7","1.9","7.1","61.0","0.4","0.7","49.5"
"Josh Oliver","MIN","TE47","0.0","0.0","0.0","19.4","203.0","1.6","0.1","49.4"
"Luke McCaffrey","WAS","WR120","0.0","1.0","0.0","19.7","206.6","1.5","0.1","49.3"
"Trevor Etienne","CAR","RB78","47.8","191.3","1.5","10.7","86.5","0.4","0.4","49.0"
"Tahj Brooks","CIN","RB79","48.8","212.9","1.6","9.2","73.3","0.5","0.7","48.8"
"Devin Singletary","NYG","RB80","52.1","236.2","1.5","9.4","63.5","0.1","0.4","48.6"
"Jermaine Burton","CIN","WR121","0.0","2.0","0.0","15.8","205.9","2.0","0.1","48.2"
"Oronde Gadsden II","LAC","TE48","0.0","0.0","0.0","19.1","195.2","1.6","0.1","47.9"
"Demarcus Robinson","SF","WR122","0.0","0.8","0.0","13.9","217.8","1.9","0.0","47.3"
"Tommy Tremble","CAR","TE49","0.0","0.0","0.0","19.2","184.1","1.7","0.4","47.0"
"Gunnar Helm","TEN","TE50","0.0","0.0","0.0","20.2","200.8","1.1","0.4","46.3"
"Luke Musgrave","GB","TE51","0.0","0.0","0.0","19.1","186.4","1.4","0.0","46.2"
"Will Shipley","PHI","RB81","37.4","205.2","1.3","8.3","61.8","0.4","0.1","45.1"
"Khalil Herbert","IND","RB82","60.4","215.4","1.6","7.7","43.8","0.2","0.0","44.2"
"Emanuel Wilson","GB","RB83","32.7","178.0","1.3","9.2","67.2","0.6","0.5","43.6"
"Elijah Mitchell","KC","RB84","60.5","203.8","1.6","7.2","40.6","0.4","0.1","43.5"
"Devin Neal","NO","RB85","39.1","205.0","1.3","7.2","53.1","0.4","0.1","43.2"
"Kendrick Bourne","NE","WR123","1.1","6.8","0.0","16.9","195.1","1.0","0.0","43.1"
"Zay Jones","ARI","WR124","0.0","2.0","0.0","16.8","179.9","1.3","0.1","42.5"
"Skyy Moore","SF","WR125","0.0","0.0","0.0","15.5","185.2","1.4","0.0","42.3"
"Ben Sinnott","WAS","TE52","0.0","0.0","0.0","16.8","166.7","1.4","0.1","41.8"
"Brock Wright","DET","TE53","0.0","0.0","0.0","15.0","134.8","2.2","0.0","41.4"
"Sean Tucker","TB","RB86","44.8","231.3","1.4","5.2","40.2","0.3","0.7","41.3"
"Cade Stover","HOU","TE54","0.0","0.0","0.0","16.9","160.6","1.2","0.0","40.2"
"Jahan Dotson","PHI","WR126","0.0","1.7","0.0","14.6","176.4","1.3","0.0","40.1"
"A.T. Perry","DEN","WR127","0.0","0.0","0.0","13.5","176.5","1.4","0.0","39.7"
"Jeremy Ruckert","NYJ","TE55","0.0","0.0","0.0","17.6","152.2","1.2","0.0","39.7"
"Kalif Raymond","DET","WR128","0.0","4.0","0.0","14.7","184.2","1.2","0.6","39.4"
"DJ Giddens","IND","RB87","23.6","163.2","1.3","7.6","56.4","0.1","0.0","37.9"
"Elijah Moore","BUF","WR129","0.0","1.3","0.0","14.5","160.1","1.2","0.0","37.9"
"Xavier Hutchinson","HOU","WR130","0.0","0.0","0.0","14.6","171.9","1.0","0.1","37.5"
"Isaiah Bond","CLE","WR131","0.0","0.0","0.0","13.8","171.9","1.1","0.0","37.4"
"KhaDarel Hodge","ATL","WR132","0.0","0.0","0.0","13.5","176.6","1.0","0.1","37.1"
"A.J. Dillon","PHI","RB88","50.1","194.6","1.6","3.6","28.6","0.1","0.0","35.9"
"Jalen Royals","KC","WR133","0.0","2.5","0.0","12.9","156.2","1.2","0.0","35.7"
"Adam Trautman","DEN","TE56","0.0","0.0","0.0","13.0","141.2","1.4","0.0","35.5"
"Luke Schoonmaker","DAL","TE57","0.0","0.0","0.0","14.9","132.7","1.2","0.0","35.1"
"Charlie Woerner","ATL","TE58","0.0","0.0","0.0","14.6","139.0","1.1","0.0","34.9"
"Kyle Juszczyk","SF","RB89","5.4","22.5","0.3","13.1","125.0","0.7","0.4","33.7"
"Russell Gage Jr.","SF","WR134","0.0","0.0","0.0","13.0","145.4","1.0","0.0","33.6"
"Jalin Hyatt","NYG","WR135","0.0","0.0","0.0","12.1","160.6","0.8","0.0","33.2"
"Daniel Bellinger","NYG","TE59","0.0","0.0","0.0","14.7","135.2","0.8","0.0","33.1"
"Isaac TeSlaa","DET","WR136","0.0","0.0","0.0","10.7","155.2","1.1","0.0","33.0"
"Julian Hill","MIA","TE60","0.0","0.0","0.0","14.7","133.7","0.9","0.4","32.9"
"Casey Washington","ATL","WR137","0.0","0.0","0.0","11.3","135.6","1.0","0.0","30.9"
"Grant Calcaterra","PHI","TE61","0.0","0.0","0.0","12.1","136.4","0.9","0.0","30.8"
"Jake Briningstool","KC","TE62","0.0","0.0","0.0","12.0","121.0","1.0","0.0","30.1"
"Johnny Mundt","JAC","TE63","0.0","0.0","0.0","13.4","115.2","0.8","0.0","30.0"
"Jake Bobo","SEA","WR138","0.0","0.0","0.0","11.5","132.6","0.9","0.0","29.8"
"Isaiah Davis","NYJ","RB90","30.7","152.3","0.9","4.9","35.7","0.1","0.0","29.4"
"Payne Durham","TB","TE64","0.0","0.0","0.0","11.1","109.3","1.2","0.0","29.4"
"Jaylin Lane","WAS","WR139","2.2","13.5","0.1","10.4","120.3","0.8","0.1","29.2"
"Arian Smith","NYJ","WR140","0.0","3.5","0.0","11.2","134.3","0.7","0.0","29.0"
"Darnell Washington","PIT","TE65","0.0","0.0","0.0","12.3","123.3","0.7","0.0","28.9"
"Elijah Higgins","ARI","TE66","0.0","0.0","0.0","11.4","110.3","1.1","0.0","28.8"
"Kimani Vidal","LAC","RB91","24.9","110.2","0.8","6.4","48.3","0.3","0.0","28.6"
"Brashard Smith","KC","RB92","9.9","78.9","0.5","8.3","61.7","0.5","0.0","28.1"
"Chris Brooks","GB","RB93","30.9","139.1","0.9","5.0","32.1","0.0","0.0","27.9"
"Emari Demercado","ARI","RB94","18.7","106.3","0.4","8.1","54.1","0.1","0.0","27.2"
"Zavier Scott","MIN","WR141","32.0","153.0","1.0","3.0","29.0","0.0","0.0","27.2"
"Keleki Latu","BUF","TE67","0.0","0.0","0.0","10.0","111.0","1.0","0.0","27.1"
"Amar Johnson","GB","RB95","35.0","164.0","1.0","2.0","26.0","0.0","0.0","27.0"
"Savion Williams","GB","WR142","4.4","16.4","0.1","9.1","104.8","0.8","0.0","26.5"
"Colby Parkinson","LAR","TE68","0.0","0.0","0.0","10.6","106.5","0.9","0.0","26.3"
"Clyde Edwards-Helaire","NO","RB96","36.9","113.8","0.6","5.7","42.9","0.3","0.1","26.3"
"Connor Heyward","PIT","TE69","0.0","0.0","0.0","10.2","87.6","1.2","0.0","25.9"
"Dameon Pierce","HOU","RB97","19.3","125.1","0.8","5.1","33.6","0.1","0.7","25.0"
"Tyler Goodson","IND","RB98","30.0","109.7","0.7","4.7","31.3","0.3","0.0","24.8"
"Hassan Haskins","LAC","RB99","30.8","89.3","0.7","5.3","42.2","0.5","0.3","24.7"
"Chris Blair","ATL","WR143","0.0","0.0","0.0","9.4","106.2","0.7","0.0","24.4"
"Olamide Zaccheaus","CHI","WR144","1.1","6.0","0.0","9.4","100.6","0.7","0.1","24.3"
"Sincere McCormick","LV","RB100","23.7","112.9","0.8","4.3","29.9","0.1","0.1","23.5"
"Mack Hollins","NE","WR145","0.0","1.7","0.0","8.2","102.1","0.8","0.0","23.3"
"Drew Sample","CIN","TE70","0.0","0.0","0.0","10.4","82.9","0.8","0.0","23.2"
"Ty Chandler","MIN","RB101","18.9","96.3","0.7","5.0","34.7","0.1","0.0","22.7"
"Drew Ogletree","IND","TE71","0.0","0.0","0.0","7.6","97.0","0.8","0.0","22.2"
"Tylan Wallace","BAL","WR146","0.0","1.7","0.0","6.7","87.6","0.9","0.0","20.9"
"Hunter Renfrow","CAR","WR147","0.0","0.0","0.0","9.3","91.4","0.4","0.0","20.8"
"Simi Fehoko","ARI","WR148","0.0","0.0","0.0","7.6","91.6","0.7","0.0","20.7"
"Jeremy McNichols","WAS","RB102","21.9","93.0","1.1","2.7","15.3","0.0","0.0","20.4"
"Julius Chestnut","TEN","RB103","10.4","70.9","0.5","5.5","40.2","0.2","0.0","20.4"
"Michael Burton","DEN","RB104","6.7","14.6","0.6","7.1","45.6","0.6","0.0","20.2"
"Sterling Shepard","TB","WR149","0.8","7.0","0.0","7.7","80.3","0.5","0.0","19.6"
"Tim Jones","MIN","WR150","0.0","0.0","0.0","7.4","83.2","0.6","0.1","19.4"
"Craig Reynolds","DET","RB105","8.5","38.0","0.1","6.9","55.1","0.4","0.0","19.2"
"Nate Adkins","DEN","TE72","0.0","0.0","0.0","7.0","54.8","1.1","0.0","19.0"
"Lucas Krull","DEN","TE73","0.0","0.0","0.0","8.3","79.8","0.4","0.0","18.6"
"Cedrick Wilson Jr.","NO","WR151","0.0","2.0","0.0","7.1","78.2","0.5","0.0","18.2"
"Hunter Long","JAC","TE74","0.0","0.0","0.0","8.4","76.0","0.4","0.0","18.2"
"Quintin Morris","JAC","TE75","0.0","0.0","0.0","7.9","71.5","0.5","0.0","18.1"
"Gavin Bartholomew","MIN","TE76","0.0","0.0","0.0","7.0","75.0","0.6","0.0","18.0"
"Brevyn Spann-Ford","DAL","TE77","0.0","0.0","0.0","7.3","69.7","0.6","0.0","18.0"
"Jamal Agnew","ATL","WR152","0.0","0.0","0.0","7.1","73.5","0.6","0.1","17.9"
"Michael Carter","ARI","RB106","9.6","41.2","0.2","6.6","45.0","0.3","0.0","17.9"
"Alec Ingold","MIA","RB107","8.9","21.5","0.6","6.1","44.1","0.4","0.4","17.8"
"Giovanni Ricci","MIN","TE78","0.0","0.0","0.0","8.0","96.0","0.0","0.0","17.6"
"Kalel Mullings","TEN","RB108","10.4","84.0","0.6","3.0","21.8","0.0","0.0","17.6"
"Teagan Quitoriano","ATL","TE79","0.0","0.0","0.0","5.5","89.0","0.5","0.0","17.4"
"KeAndre Lambert-Smith","LAC","WR153","0.0","3.0","0.0","5.9","77.7","0.6","0.0","17.3"
"Lawrence Cager","WAS","WR154","0.0","0.0","0.0","5.5","57.0","1.0","0.0","17.2"
"Bo Melton","GB","WR155","0.0","0.0","0.0","6.2","73.8","0.6","0.0","16.9"
"Tanner McLachlan","CIN","TE80","0.0","0.0","0.0","7.0","68.5","0.5","0.0","16.9"
