"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Bijan Robinson","ATL","304.1","1,418.9","11.4","57.7","438.5","2.2","1.4","322.2"
"Saquon Barkley","PHI","327.8","1,649.3","10.8","43.5","332.5","2.2","1.4","316.8"
"Jahmyr Gibbs","DET","240.0","1,240.0","11.7","57.7","507.0","2.8","1.3","316.4"
"Christian McCaffrey","SF","240.4","1,092.3","8.0","64.3","558.2","3.5","1.8","294.4"
"De'Von Achane","MIA","216.9","1,010.4","7.6","68.7","506.0","3.9","1.3","286.4"
"Derrick Henry","BAL","306.0","1,553.4","13.7","16.4","153.7","0.9","1.4","272.0"
"Josh Jacobs","GB","290.6","1,232.5","11.4","37.9","315.9","1.5","1.5","267.1"
"Ashton Jeanty","LV","272.8","1,219.6","9.0","45.9","361.4","1.9","2.4","264.3"
"Chase Brown","CIN","242.9","1,026.4","8.3","55.0","385.9","2.7","1.4","259.4"
"Jonathan Taylor","IND","310.1","1,411.7","10.6","28.6","205.1","1.3","1.6","258.7"
"Bucky Irving","TB","244.1","1,157.7","8.5","45.1","349.8","1.7","1.4","254.0"
"Kyren Williams","LAR","284.2","1,223.5","11.4","33.7","213.6","1.7","2.3","251.5"
"Alvin Kamara","NO","222.5","923.7","5.3","62.4","470.0","2.0","1.3","242.9"
"James Cook","BUF","232.1","1,087.7","9.7","31.4","258.9","1.9","1.4","232.9"
"James Conner","ARI","218.1","986.1","8.1","40.7","313.0","1.7","1.4","226.1"
"Breece Hall","NYJ","218.3","977.6","5.8","46.2","377.3","1.9","1.6","224.9"
"Chuba Hubbard","CAR","246.3","1,087.6","8.0","37.9","230.7","1.0","1.8","220.1"
"Omarion Hampton","LAC","227.0","990.5","8.8","35.8","277.3","1.5","2.1","220.0"
"Kenneth Walker III","SEA","232.4","944.9","7.9","42.4","301.2","1.2","1.3","219.4"
"D'Andre Swift","CHI","237.0","961.5","6.1","36.6","284.2","1.2","1.1","203.1"
"Aaron Jones Sr.","MIN","198.2","887.0","4.4","44.8","328.8","2.3","1.8","202.7"
"Tony Pollard","TEN","233.3","979.8","5.5","40.0","257.5","0.9","1.0","200.0"
"David Montgomery","DET","199.1","836.9","9.0","31.4","257.8","0.9","1.0","198.1"
"TreVeyon Henderson","NE","212.8","933.2","6.1","33.7","264.1","1.7","1.7","197.1"
"RJ Harvey","DEN","190.9","821.6","5.7","35.3","269.4","1.7","1.3","186.0"
"Tyrone Tracy Jr.","NYG","192.7","828.9","5.4","36.1","268.1","1.1","1.6","181.2"
"Isiah Pacheco","KC","203.0","841.4","5.9","33.7","231.1","1.1","1.0","180.7"
"Jaylen Warren","PIT","149.6","668.3","3.6","47.5","347.2","1.1","1.1","175.1"
"Austin Ekeler","WAS","108.7","487.7","4.7","47.1","386.3","1.8","1.4","170.3"
"Kaleb Johnson","PIT","196.7","828.8","6.2","23.2","178.0","1.0","1.7","163.8"
"Joe Mixon","HOU","169.2","655.2","5.8","27.4","219.2","1.3","0.9","155.9"
"Travis Etienne Jr.","JAC","147.5","597.0","3.9","38.4","284.9","1.2","0.9","154.8"
"Javonte Williams","DAL","167.8","644.0","4.4","34.4","220.2","0.9","0.6","151.4"
"Zach Charbonnet","SEA","135.9","585.4","4.9","33.7","247.9","0.9","0.8","150.3"
"Jacory Croskey-Merritt","WAS","163.8","687.0","6.0","21.1","167.8","1.2","0.9","147.5"
"J.K. Dobbins","DEN","147.1","653.5","4.8","29.5","189.3","1.2","1.2","147.3"
"Rhamondre Stevenson","NE","154.2","625.0","4.9","27.3","173.9","1.1","1.5","140.2"
"Quinshon Judkins","CLE","176.7","705.1","4.6","21.2","163.1","0.9","1.3","138.9"
"Jordan Mason","MIN","163.6","753.7","4.6","16.9","123.5","0.7","0.7","134.8"
"Rachaad White","TB","105.3","423.1","2.7","35.6","269.7","2.1","1.3","131.1"
"Tyjae Spears","TEN","117.2","454.9","3.3","32.2","243.6","1.0","0.9","126.2"
"Jerome Ford","CLE","127.6","534.4","3.0","30.0","205.5","1.0","0.8","126.2"
"Cam Skattebo","NYG","122.4","522.3","3.2","23.8","184.8","0.9","1.2","116.8"
"Tank Bigsby","JAC","160.7","654.4","5.2","12.0","87.0","0.2","1.2","116.1"
"Dylan Sampson","CLE","120.4","504.7","2.6","22.9","178.4","0.9","0.8","111.1"
"Nick Chubb","HOU","129.9","554.9","4.8","11.4","86.6","0.9","0.5","109.0"
"Jaydon Blue","DAL","108.6","480.5","2.9","20.6","161.7","0.8","0.8","105.5"
"Trey Benson","ARI","127.6","567.7","3.7","13.7","105.2","0.4","0.9","104.2"
"Najee Harris","LAC","118.3","464.0","3.7","17.1","125.4","0.6","0.8","100.3"
"Tyler Allgeier","ATL","119.8","549.3","3.3","12.6","92.3","0.3","0.8","96.9"
"Ray Davis","BUF","109.2","467.3","3.5","12.4","105.5","1.0","0.8","95.0"
"Rico Dowdle","CAR","85.2","390.2","2.2","22.2","151.7","1.1","0.8","94.4"
"Braelon Allen","NYJ","115.2","437.3","3.0","16.5","123.6","0.8","0.4","94.4"
"Jaylen Wright","MIA","127.9","489.4","3.2","13.4","92.0","0.6","1.2","91.5"
"Kareem Hunt","KC","81.2","321.5","3.3","20.1","140.3","0.8","0.1","90.6"
"Bhayshul Tuten","JAC","89.2","389.2","2.7","17.3","136.9","0.8","0.8","89.6"
"Woody Marks","HOU","73.8","275.4","1.8","24.9","182.0","1.1","0.1","87.8"
"Justice Hill","BAL","41.8","184.9","1.1","27.3","221.9","1.7","0.4","83.9"
"MarShawn Lloyd","GB","105.7","381.3","2.9","13.5","108.4","0.7","0.8","82.7"
"Roschon Johnson","CHI","86.2","300.1","4.2","14.7","98.5","0.4","0.1","82.3"
"Brian Robinson Jr.","SF","97.9","400.6","3.3","8.7","72.7","0.5","1.1","76.2"
"Kendre Miller","NO","92.1","359.8","3.2","10.3","76.7","0.2","0.4","73.0"
"Ollie Gordon II","MIA","77.6","350.3","3.0","9.6","73.8","0.4","1.1","69.9"
"Raheem Mostert","LV","77.2","257.5","2.4","15.6","115.5","0.5","0.8","68.9"
"Blake Corum","LAR","84.2","318.0","2.1","12.7","94.0","0.3","0.4","68.0"
"Ty Johnson","BUF","44.9","205.3","0.9","15.2","165.3","1.4","0.1","66.4"
"Miles Sanders","DAL","93.4","350.9","2.1","10.0","62.0","0.3","0.5","64.7"
"Keaton Mitchell","BAL","66.0","322.3","1.7","9.1","85.5","0.5","0.0","63.0"
"Samaje Perine","CIN","41.2","174.7","1.3","17.8","155.1","0.9","0.7","62.5"
"Antonio Gibson","NE","51.4","215.4","1.0","16.4","132.7","0.5","0.0","60.1"
"Chris Rodriguez Jr.","WAS","70.4","318.0","2.9","4.4","33.4","0.1","0.4","56.5"
"Kenneth Gainwell","PIT","58.5","226.6","1.6","12.5","88.5","0.4","0.4","55.4"
"Jaleel McLaughlin","DEN","35.3","156.4","0.9","18.0","108.5","0.9","0.5","53.9"
"Kyle Monangai","CHI","42.0","259.2","2.3","6.4","45.6","0.1","0.1","51.2"
"Zamir White","LV","56.2","231.4","1.4","10.0","71.0","0.3","0.0","50.6"
"Isaac Guerendo","SF","52.2","246.3","2.0","7.5","67.3","0.1","0.4","50.3"
"Jarquez Hunter","LAR","57.1","237.7","1.9","7.1","61.0","0.4","0.7","49.5"
"Trevor Etienne","CAR","47.8","191.3","1.5","10.7","86.5","0.4","0.4","49.0"
"Tahj Brooks","CIN","48.8","212.9","1.6","9.2","73.3","0.5","0.7","48.8"
"Devin Singletary","NYG","52.1","236.2","1.5","9.4","63.5","0.1","0.4","48.6"
"Will Shipley","PHI","37.4","205.2","1.3","8.3","61.8","0.4","0.1","45.1"
"Khalil Herbert","IND","60.4","215.4","1.6","7.7","43.8","0.2","0.0","44.2"
"Emanuel Wilson","GB","32.7","178.0","1.3","9.2","67.2","0.6","0.5","43.6"
"Elijah Mitchell","KC","60.5","203.8","1.6","7.2","40.6","0.4","0.1","43.5"
"Devin Neal","NO","39.1","205.0","1.3","7.2","53.1","0.4","0.1","43.2"
"Sean Tucker","TB","44.8","231.3","1.4","5.2","40.2","0.3","0.7","41.3"
"DJ Giddens","IND","23.6","163.2","1.3","7.6","56.4","0.1","0.0","37.9"
"A.J. Dillon","PHI","50.1","194.6","1.6","3.6","28.6","0.1","0.0","35.9"
"Kyle Juszczyk","SF","5.4","22.5","0.3","13.1","125.0","0.7","0.4","33.7"
"Isaiah Davis","NYJ","30.7","152.3","0.9","4.9","35.7","0.1","0.0","29.4"
"Kimani Vidal","LAC","24.9","110.2","0.8","6.4","48.3","0.3","0.0","28.6"
"Brashard Smith","KC","9.9","78.9","0.5","8.3","61.7","0.5","0.0","28.1"
"Chris Brooks","GB","30.9","139.1","0.9","5.0","32.1","0.0","0.0","27.9"
"Emari Demercado","ARI","18.7","106.3","0.4","8.1","54.1","0.1","0.0","27.2"
"Zavier Scott","MIN","32.0","153.0","1.0","3.0","29.0","0.0","0.0","27.2"
"Amar Johnson","GB","35.0","164.0","1.0","2.0","26.0","0.0","0.0","27.0"
"Clyde Edwards-Helaire","NO","36.9","113.8","0.6","5.7","42.9","0.3","0.1","26.3"
"Dameon Pierce","HOU","19.3","125.1","0.8","5.1","33.6","0.1","0.7","25.0"
"Tyler Goodson","IND","30.0","109.7","0.7","4.7","31.3","0.3","0.0","24.8"
"Hassan Haskins","LAC","30.8","89.3","0.7","5.3","42.2","0.5","0.3","24.7"
"Sincere McCormick","LV","23.7","112.9","0.8","4.3","29.9","0.1","0.1","23.5"
"Ty Chandler","MIN","18.9","96.3","0.7","5.0","34.7","0.1","0.0","22.7"
"Jeremy McNichols","WAS","21.9","93.0","1.1","2.7","15.3","0.0","0.0","20.4"
"Julius Chestnut","TEN","10.4","70.9","0.5","5.5","40.2","0.2","0.0","20.4"
"Michael Burton","DEN","6.7","14.6","0.6","7.1","45.6","0.6","0.0","20.2"
"Craig Reynolds","DET","8.5","38.0","0.1","6.9","55.1","0.4","0.0","19.2"
"Michael Carter","ARI","9.6","41.2","0.2","6.6","45.0","0.3","0.0","17.9"
"Alec Ingold","MIA","8.9","21.5","0.6","6.1","44.1","0.4","0.4","17.8"
"Kalel Mullings","TEN","10.4","84.0","0.6","3.0","21.8","0.0","0.0","17.6"
"C.J. Ham","MIN","3.0","13.6","1.0","5.3","34.8","0.1","0.0","16.6"
"Travis Homer","CHI","21.6","69.8","0.3","3.4","25.7","0.1","0.0","15.5"
"Dare Ogunbowale","HOU","6.5","38.4","0.1","5.6","42.4","0.2","0.0","15.3"
"George Holani","SEA","0.0","79.0","0.5","2.0","14.5","0.0","0.0","14.4"
"Raheem Blackshear","CAR","23.0","66.0","0.4","2.9","21.0","0.1","0.5","13.3"
"Jordan Mims","TEN","15.8","66.5","0.3","2.2","15.4","0.1","0.0","12.7"
"Ronnie Rivers","LAR","31.7","90.3","0.5","0.3","2.3","0.0","0.0","12.5"
"Phil Mafah","DAL","0.0","61.5","0.5","1.5","11.0","0.0","0.0","11.8"
"Patrick Ricard","BAL","4.1","11.5","0.1","3.4","27.6","0.5","0.0","10.8"
"Jordan James","SF","18.2","63.0","0.4","1.0","12.0","0.0","0.0","10.8"
"Jeff Wilson Jr.","SF","13.0","42.1","0.2","2.4","18.6","0.1","0.0","10.7"
"Israel Abanikanda","GB","13.3","54.8","0.4","1.3","10.5","0.1","0.0","10.5"
"Deuce Vaughn","DAL","8.9","35.0","0.1","3.2","21.6","0.1","0.0","10.1"
"Frank Gore Jr.","BUF","10.2","42.8","0.2","2.0","15.0","0.1","0.0","9.7"
"Gary Brightwell","CIN","8.0","33.7","0.2","2.4","17.1","0.1","0.0","9.3"
"LeQuint Allen Jr.","JAC","4.0","29.4","0.6","1.5","11.0","0.0","0.0","8.8"
"Hunter Luepke","DAL","4.2","14.5","0.1","3.9","26.7","0.1","0.0","8.7"
"Eric Gray","NYG","11.9","42.7","0.2","1.9","14.4","0.1","0.5","7.9"
"DeeJay Dallas","ARI","5.8","22.2","0.1","3.1","21.4","0.1","0.5","7.6"
"Jashaun Corbin","ATL","9.3","35.1","0.2","1.5","10.6","0.0","0.0","7.2"
"Rasheen Ali","BAL","5.2","33.3","0.1","1.4","10.2","0.1","0.0","6.5"
"Zonovan Knight","ARI","2.4","10.1","0.1","2.1","15.3","0.1","0.0","5.7"
"Trey Sermon","PIT","5.0","20.8","0.1","1.6","11.5","0.1","0.0","5.6"
"Velus Jones Jr.","NO","2.4","10.4","0.1","2.0","13.7","0.1","0.0","5.4"
"Terrell Jennings","NE","2.4","10.1","0.1","1.9","14.5","0.1","0.0","5.2"
"Scott Matlock","LAC","0.0","0.0","0.0","2.2","14.7","0.1","0.0","4.0"
"Robbie Ouzts","SEA","0.0","0.0","0.0","2.0","14.8","0.1","0.0","3.9"
"Dylan Laube","LV","0.0","10.0","0.0","1.5","11.0","0.0","0.0","3.6"
"Raheim Sanders","LAC","0.0","10.5","0.0","1.0","7.5","0.0","0.0","2.8"
"Avery Williams","PHI","1.4","5.7","0.0","1.6","10.9","0.1","0.5","2.6"
"Carlos Washington Jr.","ATL","0.0","15.0","0.0","0.5","3.5","0.0","0.0","2.4"
"Trayveon Williams","CLE","1.2","5.1","0.0","1.0","7.0","0.0","0.0","2.3"
"Tyler Badie","DEN","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.9"
"Sione Vaki","DET","0.0","4.5","0.0","0.5","3.5","0.0","0.0","1.3"
"JaMycal Hasty","NE","0.0","4.0","0.0","0.5","3.5","0.0","0.0","1.3"
"Keilan Robinson","PHI","0.0","2.0","0.0","0.5","3.5","0.0","0.0","1.1"
"D'Ernest Johnson","BAL","0.0","2.0","0.0","0.5","3.0","0.0","0.0","1.0"
"Myles Gaskin","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nyheim Miller-Hines","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jermar Jefferson","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Demetric Felton Jr.","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaret Patterson","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Jackson","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Adam Prentice","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrion Davis-Price","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brittain Brown","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Davis","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deneric Prince","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jawhar Jordan","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Blake Watson","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Wiley","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Schrader","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendall Milton","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Collier","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Edwards","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Kiner","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""